レビューID,施設ID,施設GID,レビュワー評価,レビュワー名,レビュー日時,レビュー本文,レビュー要約,レビューGID
101,108,ChIJ54Vj-HMpC18R62892F89QTc,1,さー,2026-01-30T12:34:22.059Z,"今までで、一番ひどい歯医者でした。
先生方の悪口にも聞こえるいい方が、患者を患者としか見てないから、酷い発言出来るんだろうと思いました。
痛いって言ってるのに、これぐらい痛くないしょやとか、
被せる歯を床に落としたのに、謝ることなく、落としちゃったよと誰かと話しながら、そのまま被せられました。
今すぐ謝罪をして欲しいです。
しかるべき対応とってくれる所に、相談したいと思います。",,Ci9DQUlRQUNvZENodHljRjlvT2s0eGVWTTRSRmRvY2trMWEwTjBPWFpJUXpSS05rRRAB
102,124,ChIJUetWJ4MpC18R_bwGYZ67kEo,5,e k,2026-01-20T23:48:39.981Z,"マウスピース矯正などでお世話になっています。
先生含め皆さんとても優しく、院内も綺麗です。",,Ci9DQUlRQUNvZENodHljRjlvT2tGa1VtcHBRMGRyTm5kWWRGZFVMWGR1U0hWM04yYxAB
103,159,ChIJfYuBsJwpC18RegxpccfLNtY,5,岡崎美波子,2026-01-20T05:42:50.408Z,"結論、すごく良かったです✨
⭐️5つでは足りないくらいです。
「藤井誠先生」に左上の奥歯を抜歯して頂きましたがかなり不安症で恐怖心が強い方なのですがその旨を事前にお伝えすると物凄く配慮して下さり不安も恐怖も忘れるくらい丁寧な手術でとても早くて忙しいはずなのに何度も「痛くないか。」確認して下さり少し涙が出そうでした。今まで出会ったお医者さんで1番です。電車で通う距離にあるのですが今後も通おうと心に誓いました！今まで家の周りの歯医者5院程回りましたが1番良かったです！ちなみに系列院の真駒内の夜間救急も行かせて頂きましたが凄く良かったです！もう日之出歯科一択です！帰り際に藤井誠先生にお礼を言いたかったのですが忙しいそうでしたのでこちらに心よりお礼申し上げます。本当にありがとうございました。",,Ci9DQUlRQUNvZENodHljRjlvT2xodmVsQlZNV1ZCWlZablUwRkxaa3B2V0Y5NFNVRRAB
104,147,ChIJn-fU4GEpC18R5G-5IKl0gvc,5,mikio,2026-01-29T07:33:21.993Z,自分に合った矯正を提案していただき、綺麗になり満足です！,,Ci9DQUlRQUNvZENodHljRjlvT2xkQlpuQjVjV3BuVEc5bVpUWk9jVUp1ZDJsa1VYYxAB
105,147,ChIJn-fU4GEpC18R5G-5IKl0gvc,4,Mat Tomoe,2026-01-24T09:13:47.071Z,"いつも丁寧に対応いただき感謝です。
歯も綺麗になり満足です。
ありがとうございました。",,Ci9DQUlRQUNvZENodHljRjlvT2pWSlNqQjJVMWhQVERJeVFYSkxRVFZaWDFweGVXYxAB
106,114,ChIJWYMRu7wpC18Rp0MMFaahIRk,5,Sae Okawa,2026-01-22T11:32:44.981Z,,,Ci9DQUlRQUNvZENodHljRjlvT201UFpUYzNNSFprZG5NMWFrOXFNRGRaU2xwSVRuYxAB
107,101,ChIJKUnDkzMpC18R2Krnc9yQm0Q,5,ゴロリちゃん,2026-01-27T14:49:07.249Z,徐々に歯が白くなっていくのを実感できてすごく嬉しいです！スタッフの方もみなさん優しいので通いやすいと思います！,,Ci9DQUlRQUNvZENodHljRjlvT2pKSlRXeDFWbTB0ZVRCeVgwaERiVWREVkVwRVMwRRAB
108,101,ChIJKUnDkzMpC18R2Krnc9yQm0Q,1,テレレ,2026-01-27T10:19:01.847Z,"スタッフは担当制なのか毎回同じ方。流れ作業な感じがします。
予約がとりにくいので忙しい方にはおすすめできません。",,Ci9DQUlRQUNvZENodHljRjlvT2s0M1JsWjJSakZWTkVkcGVuVnZlVkJsTWxGUFQwRRAB
109,101,ChIJKUnDkzMpC18R2Krnc9yQm0Q,4,ああ,2026-01-27T05:54:04.747Z,ホワイトニングで通ってます！家でのホワイトニングをしっかり毎日続ければすぐ結果が出るのと対応が丁寧なのでオススメです！,,Ci9DQUlRQUNvZENodHljRjlvT2pST1YxaE5jMk0yYkVaUWMwRm5UbmhsTUhST2QzYxAB
110,101,ChIJKUnDkzMpC18R2Krnc9yQm0Q,5,小関亜沙美,2026-01-21T01:44:50.878Z,,,Ci9DQUlRQUNvZENodHljRjlvT2s5TFowRk1ZWFJNZFhKRVpteHhiVXB4VW1WeE5IYxAB
111,136,ChIJg-DpoZUpC18RK-8KiT7kd-g,5,Junko Mannen,2026-01-27T01:32:38.506Z,"夫が癌の手術前に歯科治療を勧められ、夫が自分で探し当てた先生が、宮田先生です。
質問や相談にも答えてくださり、安心して治療を受けていました。

その後、私も宮田先生の世話になっています。
先生の技術はもちろん、丁寧な説明もありがたいです。
スタッフさんも応対も丁寧です。
院内も清潔です。

別件ですが、大雪に見舞われた札幌、駐車場の出入り口も除排雪がなされていて、感謝です。",,Ci9DQUlRQUNvZENodHljRjlvT2xkeE5GWldablZ3YlhoVWVGWnBZbXM1TTBsbk1YYxAB
112,140,ChIJPZtrBdspC18RCyaw5oLTNdc,5,ゆき,2026-01-29T09:35:29.065Z,"ちょっとした不安点にも毎回とても丁寧に説明してくださり、支払い方法についてもいろいろ相談しながら治療を進めていただきました。
治療中も、その時々の状況に応じて不安なことがあれば分かりやすく説明してくださり、安心して通うことができました。

こちらの都合もあり、治療完了までに1年以上かかりましたが、今では本当にインプラントにして良かったと心から満足しています。
ありがとうございました。",,Ci9DQUlRQUNvZENodHljRjlvT201cmVGUnFXa052UkZsdmJ6RTBRMWhDZWxaSmVuYxAB
113,164,ChIJXWPinscpC18RkoFCgoSQBrA,5,eh0055bq,2026-01-28T07:13:42.792Z,"先生、歯科衛生士さんみなさん素晴らしいです。
治療計画をしっかり立てていただき、治療が早く進むように考えてくれます。治療中の麻酔の注射苦手なんですが、痛みが少ない。
根幹治療はラバーダムを使った治療としっかりと説明していただけるので本当に感謝しています。",,Ci9DQUlRQUNvZENodHljRjlvT25OTFNHMVJPVmxqVjFsZlpIZzVNVmRwYUVkbVowRRAB
114,164,ChIJXWPinscpC18RkoFCgoSQBrA,5,tomohito kan,2026-01-27T09:06:05.492Z,きれいで利用しやすいです,,Ci9DQUlRQUNvZENodHljRjlvT2xvMVZVNUNhRVJyYm5KUk0yeHZjbmxUVWtNMFpWRRAB
115,135,ChIJI-TJCnUpC18RJNHyxWSBvoU,5,ドフラミンゴファミリー,2026-01-28T02:15:40.567Z,"静脈内鎮静法にて親知らずを抜歯しました。
まったく記憶が無く、痛みも苦しさも無くて良かったです。絶対にここで受けるべき。",,Ci9DQUlRQUNvZENodHljRjlvT2toNFJFOHdkekJyTUdKR1ZUbDBaVlkyWVZCa1RGRRAB
116,135,ChIJI-TJCnUpC18RJNHyxWSBvoU,5,y_s,2026-01-28T02:04:25.141Z,"両顎下にある親知らずの抜歯をしていただきました。
先生、スタッフの皆様が丁寧に説明してくれてなんの不安もなく望めました。
気づけば終わっていて本当にびっくりしました。",,Ci9DQUlRQUNvZENodHljRjlvT2tJMFptcDVOMGQxWlZVelZXTjRTemRxVUVFME5GRRAB
117,135,ChIJI-TJCnUpC18RJNHyxWSBvoU,5,N K,2026-01-22T07:38:52.204Z,"ネットで無痛治療があるのでこちらでお願いをしてもう何年もたちます。先生、歯科衛生士のかたみたさん優しく、歯医者が苦手な私でも通い続けてることが出来ています。
スタッフの皆さんがとても優しいので安心して治療をお願いできます。これからもよろしくお願いします。",,Ci9DQUlRQUNvZENodHljRjlvT25CNlowUllObmhmYVZaSlVFWktWMEZqYjJ0SVYxRRAB
118,110,ChIJL6Mt0pEpC18RWt6EMTVIBUw,5,竹内めぐみ,2026-01-30T07:41:58.243Z,"子供が約20年、先生にお世話になっております。
今の病院になっても以前と同じレベルかそれ以上の安心感を持って通院させていただき感謝の気持ちでいっぱいです。",,ChZDSUhNMG9nS0VJQ0FnSURwdFlDbFlBEAE
119,110,ChIJL6Mt0pEpC18RWt6EMTVIBUw,5,ヨウコ,2026-01-30T02:24:56.878Z,"口腔ケアでお世話になりました。
先生も衛生士さんも受付の方もみなさん優しく丁寧で安心して診察していただけました。
ありがとうございました。",,Ci9DQUlRQUNvZENodHljRjlvT2pGTWNUTnNSRXBxVkVwdlQyUlllbVYyWkVOT1pXYxAB
120,110,ChIJL6Mt0pEpC18RWt6EMTVIBUw,3,増田香織,2026-01-27T13:41:10.108Z,,,Ci9DQUlRQUNvZENodHljRjlvT2kxRWNrSTNlVXRKV2s1Wk1qVlJaRFZrUjNvMVprRRAB
121,110,ChIJL6Mt0pEpC18RWt6EMTVIBUw,4,畠山恭輔,2026-01-23T08:38:31.947Z,,,Ci9DQUlRQUNvZENodHljRjlvT2w5U1pYSTFXa2N6V0ZabFRuUnJVMlZ0Tm1OWVQwRRAB
122,110,ChIJL6Mt0pEpC18RWt6EMTVIBUw,5,moko kumo,2026-01-20T08:10:01.465Z,,,Ci9DQUlRQUNvZENodHljRjlvT2tSTmMyMXJXazVrZWt0M2RrUnZPVTFNV2pGaVZGRRAB
123,173,ChIJk3iJkrspC18RZfZtVgiS2vI,5,か,2026-01-27T03:48:48.178Z,予約制で待ち時間もなく通いやすいです。スタッフの皆さんも優しいです。,,Ci9DQUlRQUNvZENodHljRjlvT2t4S1dEY3piME56UmtsTGIyMXVVSEJIWjBZeE5XYxAB
124,112,ChIJUxSOWD0pC18ROez2Sx8QnR8,5,ゆ,2026-01-22T07:42:31.311Z,"3年前から通っています。
以前通っていた歯医者は予約制なのに待たされることが多かったのですが、ここは受付→治療→会計までとてもスムーズで、予約もアプリで24時間出来るので電話の手間も無くとっても便利です。
院内はいつも清潔で、全ての設備が最新なのも新しい歯医者さんならではだと思います。
院長はとても親切で気になったことは何でも教えてくれます。歯医者さんでよくある、ちまちま何週にも分けて通院させたりする事もないですよ。
地下鉄西28丁目から歩いて数分、また提携駐車場もあるのでアクセスも抜群です。",,Ci9DQUlRQUNvZENodHljRjlvT210dFdXNUVhakJqWTFWZlltOXdOVEpOV25nM09IYxAB
125,112,ChIJUxSOWD0pC18ROez2Sx8QnR8,1,TeTeTeTeTe,2026-01-21T06:20:15.915Z,セラミックが取れ受診。新しく作り直していただきましたが高さが合わず痛くて噛めないとさいさん伝えるも衛生士はそのまま仮着。痛すぎて自ら仮止めの歯を外しました。２本装着した際は隣接する歯との隙間がありすぎて食べ物が挟まり痛くて食事できず。当然その旨を伝えるも聞いてくれず馬鹿高いセラミック代が無駄に。これからは一歯治していただいて信頼できる納豆できる歯科なのかを確かめた上で治療を進めていただくべきだと、、、高額すぎた勉強料でした。,,Ci9DQUlRQUNvZENodHljRjlvT2poS2NUUnFWVXhCV25SaVowSndUWE40Tkc5bFYzYxAB
126,116,ChIJVddCv3UpC18RN-9KQu5HqDQ,5,五嶋希,2026-01-23T02:05:48.930Z,"何年も通っています
治療は適切で調子良く維持できています
定期的な歯のお掃除は他院で審美で自由診療になったものより丁寧で綺麗になります！
先生　衛生士さん　受付の方　皆さんとても感じが良く気持ち良く通える歯科医院です
混んでしまうのでクチコミ躊躇していましたが感謝の気持ちをお伝えしたくて！
いつもありがとうございます",,Ci9DQUlRQUNvZENodHljRjlvT2tkYWIxYzVkSEJMVm14RFZsTm1jV1V6Vmt3MGNuYxAB
127,102,ChIJ0dIVKd4pC18RACipYa5YnTw,5,konpeitou,2026-01-28T04:55:27.000Z,"いつも丁寧に治療含め、優しく対応してくださってありがとうございます。体調も気遣ってくださって本当にありがとうございます！
今後もよろしくお願いします！",,Ci9DQUlRQUNvZENodHljRjlvT2xSU2MwVTRjMFU0VFZOYWRtSTJjMnR5WlUwMGNIYxAB
128,102,ChIJ0dIVKd4pC18RACipYa5YnTw,5,funeta blcak,2026-01-28T01:27:10.234Z,とても丁寧に対応していただいて安心できます。,,Ci9DQUlRQUNvZENodHljRjlvT2tJMVJscDRUWFpJVFdsSk1sTnBlRkZsY0doT1EwRRAB
129,102,ChIJ0dIVKd4pC18RACipYa5YnTw,4,上井聖未,2026-01-21T03:54:22.707Z,"いつも丁寧に対応いただいています。
ありがとうございます。",,Ci9DQUlRQUNvZENodHljRjlvT2xkS1RscFVaRmhNWDNsdVRWRkVaR1ZDUVVkamJsRRAB
130,102,ChIJ0dIVKd4pC18RACipYa5YnTw,4,かめきち,2026-01-20T03:43:09.491Z,説明がわかりやすく、虫歯の状態も治療後の状態も実際に写真で見せてもらえてとても良かったです。,,Ci9DQUlRQUNvZENodHljRjlvT2xwVlZ6aGxWazQ1Wm5CbWFXcHRlV0pXWlV0eVRFRRAB
131,152,ChIJzfdwdeopC18RaM0ZqbHmezg,5,山本尋子,2026-01-30T05:19:40.153Z,"24年10月、退職を機に、上の歯をオールオン4（私は5本）、下の両奥歯をインプラント手術！
25年11月上の本歯、26年1月下の本歯、合わせて下の他の歯をホワイトニングや、銀歯を白く変え、遂に今日完結しました^ - ^
歯の形、色は勿論、噛み心地も自分の歯のようと言うより、前の自分の歯より快適、綺麗になりました！
これまで虫歯治療や部分入れ歯と、かなり歯には時間もお金もかけてきたけど、もうこれで悩まず済むと思うと嬉しさ爆上がりです。
費用はかなりBIGだけど、これからの人生考えたら絶対やって後悔のない治療法です！
手術当日から仮歯なので、歯が無い日もないから安心。
先生は、この道かなり有名で当然完全に安心して任せられるし、歯科衛生士の方も同じくプロフェッショナル。フロントの方も素敵で治療だけでなく医院すべてが信頼できます。
支店にも通い、下の歯の矯正も完璧にして貰いました。
や〜、ホントやって良かった！
益々美味しいもの食べるぞ^ - ^",,Ci9DQUlRQUNvZENodHljRjlvT201dU9UQlRiMUo1Tm10alVtcHlOME40Y25keGFIYxAB
132,128,ChIJ3cpQFckpC18RLObpC6NQMbI,5,澤口弓枝,2026-01-21T05:53:45.646Z,,,Ci9DQUlRQUNvZENodHljRjlvT21WNVVITmFWbEI1WTAxb1dXcFphVkpyVUVvM2FsRRAB
133,187,ChIJcUZwgowpC18R86fS1DX0zt8,1,Kimitaka Tanaka,2026-01-27T12:18:10.761Z,"雪のせいで道が悪く、予約時間に10分遅れただけで、予定の治療が途中で終わるかもしれませんが、今日はどうしますか？と受付で言われた。
忙しいのはわかるが、あまりにも顧客に対する態度が悪すぎる。
受診する方も仕事などを都合つけて、来ているのにあまりにも配慮が足りない。もう2度と行きません。",,Ci9DQUlRQUNvZENodHljRjlvT25OUGJqVTFTM2xQWmtkMVRGTlVOMk5QV0dGWk4yYxAB
134,125,ChIJJTONCwQqC18Ri7w0N8Z8Byo,5,みっつ,2026-01-27T11:41:40.029Z,綺麗な内装で、受付の方も先生方も優しくて丁寧！説明もわかりやすく、また料金のことなど気にしていましたが、無理に進めず話をしてから決めさせてくれるのありがたいです。また子供がいるのですが、時間を気にしてくれたりなどの配慮が素晴らしいなと思いました！,,Ci9DQUlRQUNvZENodHljRjlvT2pscFVXYzBWSGQxWkRSNlNHaFVhbnB6UnpSWFNHYxAB
135,107,ChIJHXz_b2AvC18Rxo2UmFIJg8U,5,品田syun,2026-01-30T12:37:46.819Z,2回目のホワイトニング。前回よりもさらにトーンが上がって、鏡を見るのが楽しみです。全然しみなかったし、スタッフさんも優しくて安心してお任せできた。やっぱりプロにやってもらうのが一番ですね。また色が気になり始めたらお願いしようと思います！,,Ci9DQUlRQUNvZENodHljRjlvT2tjdE9YZE5lRGhRTkVwMWRVRjRRakl4T1U5eU9GRRAB
136,107,ChIJHXz_b2AvC18Rxo2UmFIJg8U,5,ken hori,2026-01-30T12:13:31.132Z,"長年インプラントを迷っていましたが、カウンセリングでこちらの話をじっくり聞いてもらえたのが決め手でした。 説明が一方的じゃなく、こちらの疑問にちゃんと答えてくれたので、納得して進められたのが良かったです。

実際の治療もスムーズで、今は違和感なく過ごせています。もっと早く相談すれば良かったな、というのが正直な感想です。",,Ci9DQUlRQUNvZENodHljRjlvT2t4alZ6bFdlRTF4YTIxYVRrRkhSMkYyUkd0amNVRRAB
137,107,ChIJHXz_b2AvC18Rxo2UmFIJg8U,5,林幸夫,2026-01-30T03:03:53.922Z,"歯医者嫌いな初老の私にも長野先生に大変気遣って頂いたご対応を頂いております事から全ての患者さんにも同様の接し方なのだと思います。
だからいつも混み合っているって事の証しだと思います。
また、いつも仕事でも大変お世話になっておりありがとうございます😊",,Ci9DQUlRQUNvZENodHljRjlvT2todk9YTTJYM2RqVUVZMWExTmZSRTVWTkUxU09FRRAB
138,157,ChIJDzv-yFUrC18RvNh2h8M77F0,5,bo ke,2026-01-21T02:25:42.436Z,先生も衛生士さんも丁寧で安心して通院できました。,,Ci9DQUlRQUNvZENodHljRjlvT21NNU5FMVlVM2R1YXpSclVVaG5SRzFpT0hkVWVFRRAB
139,117,ChIJRQCp300pC18Rvwa5c4Z2oBg,1,くう太,2026-01-30T03:10:29.627Z,,,Ci9DQUlRQUNvZENodHljRjlvT2taRFZFazBXbUYyY1VsVWREWnZTSGRFTXpkZlpWRRAB
140,117,ChIJRQCp300pC18Rvwa5c4Z2oBg,5,くるぶし,2026-01-29T03:01:11.119Z,,,Ci9DQUlRQUNvZENodHljRjlvT2xOcWJtdE5ZelptVTFWTFJVaFdiRGxGTkdvd2RYYxAB
141,104,ChIJ8XN_OIwpC18RQU5tiy-VQqU,5,純子,2026-01-30T02:26:50.988Z,"数年に渡り悩んでいた箇所があり通い始めました。
以前通っていた東京のクリニックでは出来る事は特に無いと言われていたのでしっかり手入れする以外なすすべは無かったのですが次第に悪化していき、札幌に来てからもクリニック探しに迷走しました。
セカンドオピニオンでこちらのクリニックを訪れて、先生の丁寧な説明から、原因解明〜対策まで考えてくださると感じお任せする事にしました。
歯をなるべく残していきたい、というのが患者の望みだと思うのですがそうして下さる先生だというのが伝わってきた様に感じます。

先生方はお二人とも、また歯科衛生士さんも親身で丁寧ですし、安心出来ます。
今後どんな治療になっていくかは不安ではありますが、期待しつつ通っていきたいと思っています。",,Ci9DQUlRQUNvZENodHljRjlvT2xKcU1FZHFZbHBZVG1STWF6UkdWbUZJU2xwR2JGRRAB
142,206,ChIJVzcne1UlC18RFlYdBBJTPug,1,anna,2026-01-29T11:50:35.597Z,"最低、最悪です。
こんな歯医者が存在するのが恐ろし過ぎる。

何十万もする治療を保証期間が1年以上残ってるのにも関わらず、勝手に保証終わりだと言いはり、やり直して貰えませんでした。
忙しくてしばらく行けない事は言ってあったのに、たった2ヶ月行かないだけで、保証は終了するそうです！
何十万もする治療の保証が、保証期間内であっても、2ヶ月行けないだけで、その説明もしてあったのにも関わらず、終了するそうです。
保証の意味って知ってるんでしょうか？
文句があるなら、弁護士たてろとまで言われました。
医者ではなく、どこぞの組の人と話してるようでした。",,Ci9DQUlRQUNvZENodHljRjlvT2xBNFlrWTVaR0ZTWkVSemRIQlpka3ByV0VKVFFVRRAB
143,339,ChIJK1znJNsoC18RTLvwGhmHgwg,2,オダマギ尾,2026-01-27T00:23:56.741Z,"以前は良いと思ってた
暫くぶりで通ったが、仕事が雑に…
困るので意見するとなんかキレられた。
年取ると横柄になるのか？
丁寧さも無くなり驚いた
初心忘れたか……残念だ
もう誰にも紹介しないわ",,Ci9DQUlRQUNvZENodHljRjlvT2tOdmFEVkdiMGxSWXpsbWQzSnVTV2RuVlZGVmNYYxAB
144,345,ChIJfVAQ7akrC18RRk6ETc-gjAA,5,kumagai hideyuki,2026-01-27T03:15:41.601Z,,,Ci9DQUlRQUNvZENodHljRjlvT2pZeFF5MHlPR3BXWlhSaGIwUk9SekF3UVVwVmJuYxAB
145,321,ChIJKQmE2O8uC18R0fE_UNY3w4c,5,tmysan,2026-01-23T09:22:39.977Z,"似鳥先生は麻酔の注射痛くないです。
丁寧に説明してくれますし、優しい方です。
スタッフの方々もいつも優しいので定期的に通院させていただいています。
これからもお世話になります。",,Ci9DQUlRQUNvZENodHljRjlvT2pWbVNHTXRhM0E1VTNOdFFVeDFMVEl6VUcxSmFYYxAB
146,325,ChIJuz-f9zcvC18RqmyMlFRzmS4,1,HIDE M (ひであき),2026-01-26T14:14:22.558Z,いつも目の前の消火栓が雪で埋められている。誰かが悪いわけではないでしょうけど。雪が悪いのかな。,,Ci9DQUlRQUNvZENodHljRjlvT2pOUFRrd3hVSFIyWjBSU1MxVXhkbVpYUVRSbU5tYxAB
147,233,ChIJ1TCDLZ8oC18RL2Xii36sPTY,5,みみな,2026-01-30T00:59:22.210Z,"ここで治療を受けてから口腔内はもとより体調までも良くなり本当に感謝しております。院長先生にはなんでも相談できますし
スタッフも皆さんプロで嘔吐反射の強い私も一度も気持ち悪くなったことがありません
また定期検診でよろしくお願いします🙇",,ChdDSUhNMG9nS0VJQ0FnTUNRcEpDanZBRRAB
148,295,ChIJq6oaITcvC18RH8gMwaPCv2M,5,いっく,2026-01-26T11:36:57.838Z,"始め駅前の房川デンタルクリニックで
大先生にお世話になって　その後こちらに来て　もう6年位になります。
私は若くして歯を何本も無くし　自分の歯はあまり無いのですが、先生始めスタッフの皆さんが丁寧に親身に接してくれるので、インプラントのお陰で楽しく食事が出来ています♪
これからも頑張って通いますので宜しくお願いしまず^_^
ありがとうございます",,Ci9DQUlRQUNvZENodHljRjlvT25CRlVucFBNMHRvU1haWFUwVm9Xa05wWm5wVldIYxAB
149,300,ChIJawe-JG8pC18R-AUFry7d6iQ,5,でぶねこ,2026-01-29T07:58:45.201Z,とても丁寧に診てくれますし、ダラダラ通院をさせるようなことはありませんので、安心して通えるクリニックです。,,Ci9DQUlRQUNvZENodHljRjlvT2pkTVEzZDVhVEpEVVhsamRYUTJORkJSTjAwd1ZIYxAB
150,300,ChIJawe-JG8pC18R-AUFry7d6iQ,5,藤山海斗,2026-01-23T07:51:20.396Z,,,Ci9DQUlRQUNvZENodHljRjlvT2toUFJYRjZlbDlaTFRkcVFWSnRWamxaUjBGb2VGRRAB
151,300,ChIJawe-JG8pC18R-AUFry7d6iQ,5,高橋良幸,2026-01-23T07:49:16.832Z,,,Ci9DQUlRQUNvZENodHljRjlvT2pWZlQwTlFjVTVZTUU1dFUzRnpUV3hWU0d0aVlYYxAB
152,320,ChIJV2sykcIuC18RMTtAYEx0f3s,1,ken kuma,2026-01-29T16:50:51.670Z,"かなりレアな歯医者
ナースがネイルしている日本全国で
唯一希少な病院！
それが普通なのか？ ネイルナースは
複数名いるのも面白い！
ネイルしている方々は接客そのものも
普通では無い
ここは飲み屋なのか？病院なのか？
ホームページの綺麗な言葉とはかなり
かけ離れている面白い歯医者さんでした
院長はオーナーなのか？謎
多分違うんだろうと思う所です
開業医で普通にネイルを許すはずが
無いと思うので。
その爪で人のくちに指を入れるとは
あまりにも舐めすぎだと思いませんか？
それがこの病院さんの
ポリーシーでしたらどうぞご自由に。",,Ci9DQUlRQUNvZENodHljRjlvT21adlVFSnFiRzQ0ZVU5cFZsVldXbDlSWldsaGRIYxAB
