レビューID,施設ID,施設GID,レビュワー評価,レビュワー名,レビュー日時,レビュー本文,レビュー要約,レビューGID
195,918,ChIJkdQekzXpDF8RPEDRMZqcpvc,5,中村けいご,2026-01-20T09:30:14.431Z,"最新設備と高い技術力、そして素晴らしいスタッフさんが揃う歯科医院です

長年通っていた歯科医院から、思い切ってたかはし歯科さんへ変えて本当に良かったです。

一番の驚きは、院長先生の技術の高さと、導入されている最新の医療機器です。 長年、疲れた時に歯茎が腫れたり、走った時の振動でズキズキ痛んだりする箇所があり、「もう抜いて入れ歯にするしかない」と諦めていました。しかし、最新の機器で精密に診査した上で、非常に丁寧な根管治療（神経の治療）を行ってくださり、抜かずに残していただくことができました。今では痛みも腫れも全くなく、歯が絶好調です！

治療に関しても、保険適用で白い被せ物を使ってくださるなど、患者の希望に寄り添った対応をしていただき、見た目も綺麗になって大変満足しています。

また、歯科衛生士さんの対応が本当に素晴らしいです。 3ヶ月に1回の定期検診では、どこが磨けていないかを細かくチェックし、正しい磨き方を驚くほど時間をかけて丁寧に教えてくれます。「予防歯科」の大切さを実感できるのは、衛生士さんの熱心なサポートのおかげです。

最新の医療と、先生・スタッフさんの温かい対応の両方を受けられる、心から信頼できるクリニックです。勇気を出して転院して本当に良かったです。",,Ci9DQUlRQUNvZENodHljRjlvT2tabVVUQllkV3REWDNNdGVXeHFUMlJGT1ZKeE1rRRAB
196,919,ChIJ9ZnbkxPkDF8RkbbjOUspEyE,3,後藤ん,2026-01-29T10:11:04.511Z,"治療は親切で対応も素晴らしいですが受付のとある1人の対応が悪いです。他の方も書かれている通りなのと
こちらを小馬鹿にしているように見える
印象を受けました。
他の受付の人は丁寧だと思います。
先生達の対応が良いのに比べ
そこだけ残念です。",,Ci9DQUlRQUNvZENodHljRjlvT205R2EwUndSRkpwYzBGcFYyNW9ja2R1T1MxRlpVRRAB
197,995,ChIJmVAKGAwWcl8R64vTaUe5llQ,2,藤本朝美,2026-01-21T00:30:11.929Z,"とにかく予約が取れません。
1、2ヶ月待ちは当たり前。
歯が欠けて急いでかかりたくても、1ヶ月待ちです、と言われました。
歯痛なんて前もって分かるわけでもないのに、急いでかかりたい方には向いていません。いつも随分先に予約を取らされるのは、急患のためにある程度枠を空けてあるのかと思ってましたが、違ったようです。
子供がかかっていますが、優しく声掛けして下さるし、個室なので下の子を連れて行きやすいのは良い点です。",,Ci9DQUlRQUNvZENodHljRjlvT2xSbVFXOXVVQzFUWDJjeFZrNUtlblJNTm1GUlVHYxAB
198,1024,ChIJ17cqFw4Wcl8RSh8do4aqvPw,1,midori midori,2026-01-26T07:49:14.144Z,,,Ci9DQUlRQUNvZENodHljRjlvT25aV2JWODVSVUpyTUUxdVZHVkZUbnBRUmxCU2JHYxAB
199,1172,ChIJKa5R37dLC18RvuhwBgU_NOM,5,杉村玲奈,2026-01-29T05:57:39.897Z,子連れでも見てもらえ、対応や処置、説明など丁寧に行ってくれました！,,Ci9DQUlRQUNvZENodHljRjlvT2sxeVltTktiekpGUVdObFNEQlZMVXhQYmtRNVRHYxAB
200,1172,ChIJKa5R37dLC18RvuhwBgU_NOM,5,Miha,2026-01-28T02:48:24.094Z,スタッフの方が大変親切で話もしやすく、安心してお任せできました。ホワイトニングは低料金で時間も説明通りに進んだので、通うのも苦になりませんでした。これからもこちらでメンテナンスしていきたいと思います。,,Ci9DQUlRQUNvZENodHljRjlvT2tKeGExQkNSRzFzZWtaRU1rSmtaWFY0WWpaR1oxRRAB
201,1137,ChIJOQeL_ARXbV8RL2DLVs7S2uk,2,中村和彦（かずぴょん）,2026-01-25T21:38:33.849Z,,,Ci9DQUlRQUNvZENodHljRjlvT2paS1ozZzBYMkZYV0VsVFp6QjJhVzV5TTJ4b1VrRRAB
202,1173,ChIJ-T5hHM5LC18RZLpf6VZBX8s,5,jps11mg,2026-01-30T03:55:12.624Z,"歯科治療といびき治療で通院しています。
院内はいつも清潔に保たれており、スタッフの皆さまのご対応も丁寧で、安心して通院できます。治療では新しい機器を用い、治療方法についても分かりやすくご説明頂けるため、不安なく受診できるところがとても良いです。
また、いびき治療は回数を重ねるごとに徐々に効果を実感しており、継続して受ける意欲につながっています。歯科検診でも定期通院しており、今後も引き続き利用していきたいです。",,Ci9DQUlRQUNvZENodHljRjlvT25WVVVWRkVlRVZuUVdGaGFYaG9hSGRxWW0xeE9GRRAB
203,1173,ChIJ-T5hHM5LC18RZLpf6VZBX8s,3,中林強,2026-01-25T22:49:09.990Z,４回目位からいびきの質が変化し、かいてはいるが数値は減少。,,Ci9DQUlRQUNvZENodHljRjlvT214ek1HNWtUbE5qWkUwNFJtWlpURGt6ZEU4d1EyYxAB
204,1173,ChIJ-T5hHM5LC18RZLpf6VZBX8s,4,市川ちー,2026-01-20T07:48:42.565Z,親切で痛くない治療してもらっているなと思います。ただ混んでるので時間がかかるのが残念です,,Ci9DQUlRQUNvZENodHljRjlvT25GSE5tUjNTRVZEYmxGWGRuVkVTMDlaVGpSWGNsRRAB
205,1154,ChIJiVhaphtXbV8RQuVFm9f2-0o,5,ぶー,2026-01-27T10:05:09.434Z,"子供が治療を受けさせて頂いたのですが最初、矯正に不安はありましたが先生のわかりやすい説明や治療後の画像など見せて頂き安心して治療に専念できました
スタッフの方も感じの良い方々でした
うちの子の場合、治療期間は思ってたより短く毎月の治療費も思ったほど高くはなかったです
見た目も変わりしっかり噛めるようになったので毎日のケアも大切にしたいと思います",,Ci9DQUlRQUNvZENodHljRjlvT21WVU9YUk1hSE0wZEdoMU4xSnVWMGh6YWxOV05IYxAB
206,1058,ChIJBzG-9xCZc18RFYeLvEBRaZw,5,ななしななし,2026-01-27T01:59:39.355Z,,,Ci9DQUlRQUNvZENodHljRjlvT201eFdFNDJTalZHVm1aV2FtcHhWSGhLYjB4MGVsRRAB
207,1108,ChIJCwFDJqufc18R2uKum0KCi9E,5,まるまま,2026-01-27T01:33:09.462Z,"高齢の母がお世話になっています。
受付の方を含めてとても親切です。
体も不自由なため、臨機応変に対応してくださり本当にありがたいです。",,Ci9DQUlRQUNvZENodHljRjlvT21FNGVuVmtWVFZFWWxNM2FsZzVTRnBJZFRoQlRFRRAB
208,1199,ChIJj76wcdZLC18R0M2OD4VYvZE,4,石村儀信,2026-01-30T09:34:09.742Z,,,Ci9DQUlRQUNvZENodHljRjlvT2xabVp6UXdhRGgwT1dKQk1XeEVUblZvWDI4d1RuYxAB
209,1263,ChIJrYqoA6sQdV8Rm8ayjwjw1J0,1,せこせこ,2026-01-24T16:11:45.473Z,"約1年前にこちらの歯医者で虫歯治療したのですが、その当時に相応酷い事を言われてその時は口コミに書く事は辞めたのですが最近知り合いの歯医者に勤めている方にこの話をした所絶対口コミに書いた方がいいと言われたので書きます。
虫歯でこちらの歯医者に行きました。初日は観るだけで次回削ったりする話になりました。予約が1週間後だったのですが、自宅で歯痛が凄く本当に死にそうな位の痛みで救急車を呼び大きな病院で治療してもらいました。後日予約日にこちらにきたら先生から治療されてるけどどうしたの？って聞かれたので痛みやばすぎたので救急車呼んで治療してもらいました。というとこんなんで救急車呼ばない方がいいよとふざけたことを言われました。その時の怒りは今でも忘れてません。こっちは死ぬほど辛くて救急車呼んだのに、呼ぶな？まじで先生としてそれは言ってはいけないんでは？その後治療して詰めてもらった銀歯が2日目で取れました。詰め物も5日目で取れて別の歯医者で詰め直してもらいました。もうここには2度と行きません！皆さんも先生の発言には気をつけて下さい！",,Ci9DQUlRQUNvZENodHljRjlvT2tOcE4yUlpSRFZXVFZvMk9YVlpiMGRGU1hBMFkwRRAB
210,1244,ChIJj6Qs7KoWdV8RcYb278fboMw,3,Naka Pi,2026-01-28T17:13:29.404Z,"混んでて予約しても待つ時が多い
定期検診で検査してくれる人が雑で痛かった",,Ci9DQUlRQUNvZENodHljRjlvT21oQldXdFNPSGxqUzBKdVJ6QmhTSGR1TmtWTGNVRRAB
211,1302,ChIJ9c5BCrokEF8Rw7uKlfggjSI,1,とし彦,2026-01-26T13:56:20.718Z,行かなきゃよかった。説明も意味不明で歯を抜かれた。変わり者な先生です。,,Ci9DQUlRQUNvZENodHljRjlvT2xCMFVWTjJkbE00WTFGeGVFbEZVamhuVlV0WldrRRAB
212,1317,ChIJE6ukiXlaC18R46I0ItFXelw,2,ワンダーランド黒猫とシャム猫,2026-01-21T11:24:23.347Z,,,Ci9DQUlRQUNvZENodHljRjlvT2xReFdXRldTVXN3WWt4RU1WaHhUMHA0VTFZNVNGRRAB
213,1242,ChIJ7_x9Z88QdV8R1eOCdTHnD58,5,古川菜々香,2026-01-26T03:44:08.593Z,ずっと始めたいと思っていたホワイトニングをメンテナンスや歯のクリーニングと一緒に行えてとても満足でした。院長さんやスタッフの皆様も丁寧に優しく対応して頂き、気持ちよく通うことが出来ました。ありがとうございます。これからもお世話になりたいと思います！,,Ci9DQUlRQUNvZENodHljRjlvT2xkZlRFRkhlRTkwU1ZOUVdXMUNjMmx3T0MxcFNHYxAB
214,1282,ChIJj3WCJ3MUdV8RE8PZ1eNzTTM,5,レモン唐辛子,2026-01-30T05:46:50.482Z,"きっちり治療してくれます。
上手ですよ",,Ci9DQUlRQUNvZENodHljRjlvT2poc1dUZElUMXByUW5oeWNUbDBRbE5vVHpKU2JrRRAB
215,1282,ChIJj3WCJ3MUdV8RE8PZ1eNzTTM,4,平野博幸,2026-01-21T23:56:23.516Z,昔良く通院していて久しぶりに予約入れようと電話したら出なかったので家が近くなので直接行ったら医院長がお亡くなりになり休業になってました。営業再開予定の目処はまだたってないらしいです。対応が良い歯医者だったのでとても残念です,,Ci9DQUlRQUNvZENodHljRjlvT21kb1RqTjFVWFpXY201dmNHbDRWVzloTWs5WWMwRRAB
216,1361,ChIJh1acIAkyC18Rmw9UAnXaIRM,5,大久保好浩,2026-01-26T03:59:08.771Z,いつもありがとうございます！,,Ci9DQUlRQUNvZENodHljRjlvT25Vd1pqWkpVazUxV0c1WGVGZGpTM2RmU25nNVMxRRAB
217,1361,ChIJh1acIAkyC18Rmw9UAnXaIRM,5,モッツ,2026-01-23T07:53:35.422Z,"ホワイトニングでこちらを利用しています。
まず受付の対応から他の病院と違います。
患者さんの顔と名前を覚えていてまるでホテルのような親切丁寧な対応で正直他の歯医者さんにはマネ出来ないと思います。
先生や歯科助手さんも皆清潔感があり感じが悪い人が1人もいません。
あんまり褒め過ぎるとステマみたいになるので欠点を書きたくて考えましたが見当たりません。
5歳の子どもを連れて行った時も子どもの話や遊びに付き合ってくれたので安心して通院できます。
これからもお世話になります。",,Ci9DQUlRQUNvZENodHljRjlvT214blFtSm5ZVXh6ZEVNMlZrdzBXRGxhU2tFNGVrRRAB
218,1443,ChIJg6QDVPjTbV8R2GEEWKiqmRY,1,ちぃ,2026-01-30T01:31:10.553Z,"義歯の治療を頼むと必要ない写真とレントゲンを撮り、歯の磨き残しチェックと歯垢取りで約1時間、料金約4000円。
次は前回の残りの歯を清掃など頼んでいないことを色々やられ、結局3回通い高額な料金を払うことになりました。先生はタメ口で態度も偉そうです。
根室市内1軒、関東3軒で同じ治療をしたことありますが、どこも治療約5分で料金は800円位です。",,ChZDSUhNMG9nS0VJQ0FnSUNEekxiNGVnEAE
219,1443,ChIJg6QDVPjTbV8R2GEEWKiqmRY,1,とも,2026-01-27T10:53:18.049Z,,,Ci9DQUlRQUNvZENodHljRjlvT2pkUVNYWTJjRXhhZVRSTk5XWjJOR05MWlhGVk9WRRAB
220,1455,ChIJsW1YV67YdF8RGL0cftC9-Sg,5,camelトイプー,2026-01-21T13:28:09.652Z,10年以上前につけた差し歯が突然取れてしまい、大慌てで診てもらえる歯科医院を探しました。他の歯科は「本日は予約でいっぱいで…」という医院が多い中で「急患枠を設けているのでこの時間に来てください」と丁寧に案内していただき、予約もしていなかったですがほとんど待ち時間もなく、10分ほどで歯を差し込んでくださいました！急な事だったので、本当にありがたかったです。周りの方にも早速勧めています！,,Ci9DQUlRQUNvZENodHljRjlvT21KaFJqTjFXRk5WZGtWdlQyZENORGxwYW5VeFMxRRAB
221,1502,ChIJn16WFRnYdF8RYBa7dlUmCb4,5,REGZA “JEDI”,2026-01-20T23:56:35.034Z,丁寧な診療で、信頼が持てます。,,Ci9DQUlRQUNvZENodHljRjlvT2pSMlgweEZVV3d4ZW1oaFJXVlNjVFI2TUd0d05sRRAB
222,1559,ChIJC4yF7GCSDF8RWWrh_rRkMhQ,3,萬富美子,2026-01-26T04:50:07.920Z,,,Ci9DQUlRQUNvZENodHljRjlvT2xoU2REa3pObkJCUTFsMWIyTmxXRFpCWXpsRmRWRRAB
223,1453,ChIJf05d9VPfdF8RbpsjaknQDck,5,岩崎克哉,2026-01-28T01:51:09.876Z,"対応がとても良かった
ここで詰めた詰め物が割れた時に無料で対応してくれた",,Ci9DQUlRQUNvZENodHljRjlvT2tOaGMzZFFVRGcwVFhSa1ltVlVjM1ZmUWtNMFowRRAB
224,1564,ChIJYclyV5CTDF8RPuJsP0PXwoQ,1,Shi Shi,2026-01-26T01:01:12.655Z,"初診で虫歯を治療してもらいたかったのですが保険診療だと5月まで空きがないそうです。
自費診療でお金の制限なく検査してもいいなら来月に見てもらえるとのことでした。",,Ci9DQUlRQUNvZENodHljRjlvT25CUlpGQTRXRGxZVjNaNmFrcDRTSFo2VGt0eVFuYxAB
225,1463,ChIJQ40avX8ndV8RoFdv3Bw3cfU,1,まみちゃん,2026-01-27T00:52:59.035Z,"自由が丘歯科の時に20年以上お世話になり、今回自由が丘クリニックと名前を変えて新しい先生になってから初めて受診しました。

入れ歯の調整をしたのですが、2日後にははまらなくなり、日曜日と定休日(月曜日)で直せませんでした。電話をしたので着信履歴から火曜日にわざわざ先生よりお電話を頂いたのですが、指定された時間は他の病院と重なっているため行けない事を伝えると、完全予約制なので予約のない時間にしか見れないと言います。
入れ歯がはまらなければ、キチンと噛む事が出来ないので、それを訴えても完全予約制なので！の返答。

口論の末に先生に「そういう言い方ってないんじゃないですか？」と訴えると「合いませんね。他の病院に行って下さい」
呆れました。
こんな人がいるのかと。

こんな状況でも完全予約制という病院は、良い病院と言えるのでしょうか？
完全予約制であっても患者に寄り添う態度はみせて欲しいものです。
誠意が全く感じられませんでした。

普段　口コミは見ても書く事はありませんでしたが、あまりの先生の態度に激怒して書かせて頂きました。2026.1.27",,Ci9DQUlRQUNvZENodHljRjlvT2xwZlRubFVZMjE1UTAxT1dIVkVVa3hhTTFaTFExRRAB
226,1475,ChIJ1djRv1bfdF8RtJi5EadIyL0,1,衣更しゅか,2026-01-27T00:23:08.705Z,ほんとにおすすめしません。お菓子をお友達からよくいただき消費していたのですが、チョコとグミを食べたときに奥歯がしみて心配になりこちらを受診しました。虫歯が見当たらず知覚過敏だと言われました。なんだとホッとしたところ院長の方から「痛いなら食べなきゃいいんじゃないですか？w」みたいな自分の職務を放棄するような発言。もっと別の言い方があるんじゃないでしょうか？控えた方がいいですよみたいな。治療開始していきますと言われ当然のごとく歯磨き指導から。歯磨きが下手くそでよく磨けてない自覚はありますが大事な休日に歯磨き指導のみやりに歯医者に行くほど暇ではありません。歯磨き指導プラスなにか治療するなら分かりますが...     歯磨き指導のみで2000円ほど取られるし、院長は愛想悪く食べなきゃ良いなど歯医者の仕事をやりたくなさそうなのでこの歯医者はおすすめできません。,,Ci9DQUlRQUNvZENodHljRjlvT2pCMVZqaHJkMnBCZVhKVE5GbHNPVU5YTkRkMmRrRRAB
227,1488,ChIJncMfCwbYdF8RwHcY8VvsIm0,4,すろっかす,2026-01-20T23:02:41.935Z,"いつもお世話になっております。
処置の方法などは動画で解説して貰えますし安心して治療を受けられると思います。
他のレビューにある詰め物が取れたなど私は一度もありませんので安心して通ってます。",,Ci9DQUlRQUNvZENodHljRjlvT2xSS1F6QnZWRFY2UkRGRlpGZHVRa1pTYUZCWlZuYxAB
228,1461,ChIJh2OF8ZrYdF8RwzdG3CcPvtI,2,Hide Kura,2026-01-20T02:30:16.533Z,医院長は良いが、受付のスタッフの態度が、相変わらず悪い👎愛想良くしてほしいもんだ,,ChZDSUhNMG9nS0VJQ0FnTUNZaFppdE53EAE
229,1705,ChIJ3-3HIqXVdF8Rh-Of4p1N9uc,1,coco,2026-01-26T01:50:54.996Z,"受付の人、電話対応ひどい
絶対行かないです
ストレスたまりますもんね
気持ちはわかるけど、世界はあなたを中心に回ってるわけではありませんよ
初心を忘れないでください",,Ci9DQUlRQUNvZENodHljRjlvT2t0cFJITnZlRXByTVV4dGNGQlNkRzA1U1d0eVptYxAB
230,1702,ChIJB3T28BLVdF8Rl8Xs6WbdMHo,4,ゆゆyuyu,2026-01-26T14:36:26.520Z,,,Ci9DQUlRQUNvZENodHljRjlvT21NeFJVRkpWRTFaTVVOeE1UWk5ia3h3WDBkWU4xRRAB
231,1699,ChIJKZTTGKHVdF8R_Ic4MKSYyYk,1,宮下利恵,2026-01-21T03:06:09.810Z,"子ども矯正歯科、ホワイトニング希望の方は、こちらをご利用ください。
歯医者さんで治療したい方は、こちらは不向きです。",,ChZDSUhNMG9nS0VJQ0FnSURVOGY2dFp3EAE
232,1715,ChIJWyozGQvUdF8RC0Sft1v4Am0,1,YN,2026-01-24T01:50:39.008Z,"絶対にお勧めしたくない歯医者です。私は今までに５～６件の歯医者を経験していますが、この医者ほど不満と不快感及び不信感を感じ続けたところはありません。患者の声に耳を傾けず、極めて独善的かつ高圧的。治療も乱暴で粗雑。態度も物言いも無礼。いいところなしです。
待合室に、北大の大学院で取得した博士号の学位授与賞が掲げられています。４０歳を過ぎてやっと取得した博士号です。出身大学自体は三流校なのでしょうね。学歴コンプレックスのある三流大学出身者が箔をつけるためだけに必死になって国立大学で学位を取るというありがちなパターンです。日本の博士号取得の難易度は医歯学系が一番ハードルが低いと言われていますが、それにしても北大よ、ハードル下げ過ぎじゃないのと言いたいです。町医者に博士号は不要です。患者に向き合う姿勢が大切です。
不満等は数え挙げたらきりがないのですが、少し挙げときます。まず、この歯医者は噛み合わせの調整に興味がないみたいです。普通の歯医者さんは、歯に被せものをしたりした場合、噛み合わせの微調整を丁寧にやってくれるのですが、コイツは、ｶﾞｰｶﾞｰと削ってろくに微調整をせず、「様子を見てください」と言ってそのまま。おかげで私は次の通院日までに何度も頬の内側を噛み、口の中が血まみれになりました。それを訴えるとまたｶﾞｰｶﾞｰ乱暴に削って、今度は歯が沁みる沁みる。もう勘弁してよという感じです。
それと、レントゲンやＣＴをやたらと撮りたがります。私は１年半の治療中に５回ぐらい撮られたと思います。治療後に３か月毎に歯石取りに通っていたのですが、年一で検査と称してレントゲンを撮ります。かなり異常と感じます。投じた設備費の回収のため？と思えなくもないです。
５か月前に詰め物が取れ虫歯もあるということでまたｶﾞｰｶﾞｰ削られ治療を受けたのですが、そこが治療を受けたその日からズーと沁みています。それを訴えても沁みているところを診ようともせず、それはあなたの歯を噛む力が強いからだと言って、全く聞く耳を持ちません。治療当日から沁みているのにこの説明は全く説得力がないですよね。もし嚙む力が強いとしたら、オマエのせいで嚙み合わせが悪くなっているからだと言ってやりたいです。
他の歯医者で噛み合わせも沁みるところも直してもらうことにしました。
最後に歯科衛生士さん等スタッフの皆さんには丁寧に対応していただき不満はありません。感謝しています。ありがとうございました。
最後の最後にもう一度、この歯医者には絶対に行ってはいけません。かなりヤバイです。
以上",,Ci9DQUlRQUNvZENodHljRjlvT2pVNWRqQXpkMnRRWTBGMk1WWkhWV1ZIUXkxTWJYYxAB
233,2400,ChIJKUlVYqv3nl8RapsKm_r1oeo,5,まりな高山,2026-01-28T04:59:36.159Z,,,Ci9DQUlRQUNvZENodHljRjlvT214U2RtZEJZWHBCUjI1R2RXb3lUbmRuUjJscVoxRRAB
234,2496,ChIJE3gu5dWec18RLJyL0D_-r7k,5,つじ,2026-01-27T03:02:35.305Z,いつもインプラントなどのメンテナンスでお世話になっております。対応も良く親切です。,,Ci9DQUlRQUNvZENodHljRjlvT2xWU1NtSjRjV05uVUU5RVJtWmhXVW81U2taME1XYxAB
235,2496,ChIJE3gu5dWec18RLJyL0D_-r7k,5,switch _Okuto,2026-01-27T02:49:55.378Z,安心して通える歯医者さんです。担当の先生も優しくて何でも相談できます！,,Ci9DQUlRQUNvZENodHljRjlvT21Sc00xUlpaRzFJZEdSa1JUbG5ja3RWTUZGNE1YYxAB
236,2496,ChIJE3gu5dWec18RLJyL0D_-r7k,5,オッチン,2026-01-27T01:10:54.898Z,"インプラント治療していただきそのまま定期検診でもお世話になってます。
インプラントの事は分からないことだらけでしたが細かく説明していただき治療も丁寧でよかったです。痛みが出た時には急患で優しく対応していただきありがたいです、今後も通い続けたいと思います。",,Ci9DQUlRQUNvZENodHljRjlvT25VMFZUQlhiemRQVEhsa1NYUnBZVEpyY21Sc2RuYxAB
237,2496,ChIJE3gu5dWec18RLJyL0D_-r7k,5,chiho,2026-01-26T03:23:52.087Z,15年程、院長竹田先生には顎関節症などで大変お世話になっています。先生、スタッフさん皆様、優しく対応も素晴らしく、いつ来院してもリラックスして受診出来ます。これからもよろしくお願い致します。,,Ci9DQUlRQUNvZENodHljRjlvT2tSQlFtdFZZVGhhZGw5cWJuTXhPRjlsTURkNGJXYxAB
238,2496,ChIJE3gu5dWec18RLJyL0D_-r7k,5,野口俊之,2026-01-26T00:42:56.842Z,"インプラントは凄く調子が良いです。
インプラントはオススメです。
院内も清潔です。
先生もスタッフの皆さんも凄く丁寧で、優しく最高です。(ᐢᴖ ·̫ ᴖᐢ)👍🏻",,Ci9DQUlRQUNvZENodHljRjlvT2pCbWJYVmhZek5oV1ZGc01YcDVkMDlCTkVVdFgxRRAB
239,2496,ChIJE3gu5dWec18RLJyL0D_-r7k,5,TOSHIO NAKAMURA,2026-01-23T06:20:59.623Z,竹田歯科さんには家族皆んなお世話になってます。いつも親切丁寧な対応で安心してます。インプラント術後も快適に生活してます。本当にありがとうございます。😍,,Ci9DQUlRQUNvZENodHljRjlvT25veFNuUm9XalJwUmtsaFkzcFRPRzVrYm5GT1gwRRAB
240,2496,ChIJE3gu5dWec18RLJyL0D_-r7k,5,Y N,2026-01-21T02:58:37.156Z,"こちらで、インプラントを施術してもらいました。
細かい説明をしてもらい、施術中も沢山声をかけてもらい、安心しました。
その後のケアも定期的に行ってもらって、
状態も良好です。
親切な方ばかりで、とても感謝しております。",,Ci9DQUlRQUNvZENodHljRjlvT21ObU5rWmtZbmh6WVdOek5DMTZiMlZaZDJGWE4xRRAB
241,2496,ChIJE3gu5dWec18RLJyL0D_-r7k,5,高澤友絵,2026-01-20T08:14:23.070Z,"子供の頃からいろいろな歯医者さんにかかりましたが、竹田歯科は、この先死ぬまでお世話になろうと思える歯医者さんです。院長先生の腕前も素晴らしいと思うし、何より親身になって相談にのってくれたり、いつも名前を呼んで話しかけてくださるのが安心です。スタッフの皆さんも笑顔が素敵で優しいです。特に、インプラントを悩んだ時に、「私たちが(インプラント)をだめにはしません！」とはっきりと言ってくださったことが、手術の決め手となりましたし、ご指導を仰ごうと思えました。
おすすめの歯医者さんです。ただ、やはり人気が高いのか、予約がとりづらいのが少し悩みです。",,Ci9DQUlRQUNvZENodHljRjlvT2xKelYzcDBOblJhZVRkelpGWk1kREpsUTFoNGFHYxAB
242,2496,ChIJE3gu5dWec18RLJyL0D_-r7k,5,めぐみん,2026-01-20T05:01:27.708Z,"インプラントを入れてから、
しっかり噛めるようになり
定期検診もあり、院長もスタッフさんも
みなさん親切で　通いやすく
いつもお世話になっている歯医者さんです🦷
院長は若いので自分が歳を取っていっても
歯医者さんも代えずにいけるかなと
思ってます🎵",,Ci9DQUlRQUNvZENodHljRjlvT2xscE1FZElUSEp3UzBoc1ptWkplVUpOUjJOWGVWRRAB
