レビューID,施設ID,施設GID,レビュワー評価,レビュワー名,レビュー日時,レビュー本文,レビュー要約,レビューGID
243,2496,ChIJE3gu5dWec18RLJyL0D_-r7k,5,丹羽直美,2026-01-20T01:35:39.750Z,初めてインプラントしました。技術は最高ですが、先生もスタッフさんも親切丁寧で素晴らしいです。食べ物も噛みやすく歯が、こんなに大切だと改めて思いました。インプラントはおすすめします。ずっと通い続けたい歯科医院です。,,Ci9DQUlRQUNvZENodHljRjlvT210NVRFbzNaMG93Wnpaak9HdGFZVkp6V0dwQmQwRRAB
244,3515,ChIJW9jA66rDDF8Rom-9Fjv07l4,1,motokazu morikawa,2026-01-28T01:43:49.011Z,"今現在、閉院してます。
再開のメドは
未だ無さそうです。",,Ci9DQUlRQUNvZENodHljRjlvT2tscWJYUXdaVkE1WWtaT1dHTkhhR1Z4Y21OS1pFRRAB
245,4300,ChIJgT-Mk-fKdV8R2nUhxufoDi4,5,家,2026-01-23T07:08:01.690Z,"電話対応悪すぎ！なんか電話してごめんなさい。ってぐらい不機嫌でした。
良い歯医者なのに電話対応が悪くて評判落ちるのがもったいないです。",,Ci9DQUlRQUNvZENodHljRjlvT2xsb1oyMW5iMlpsUkVoQ1NuRlZUV3hRTVdWMFNYYxAB
246,3962,ChIJ8aU4ddOmEl8R2LphhidM1cY,3,prtk waji,2026-01-23T01:57:36.598Z,丁寧だし、仕事終わりでも受診できます。反面、予約が取れないので治療にかなり時間がかかります。（詰め物をした状態で次の予約が2、3週間後とかもあります）一度通うといつ終わるのか不明な点で⭐︎3にしました。,,Ci9DQUlRQUNvZENodHljRjlvT21KR1JqbDFhSFpLZFZkS04ydFRjR0ZuV2trNFZXYxAB
247,4454,ChIJG1UdeUqZc18R6avLkL5F4Ho,5,さんm,2026-01-22T07:37:02.243Z,,,Ci9DQUlRQUNvZENodHljRjlvT200d01rNVliUzF4WTJwM05UQjRkMmxQYkVkbVVVRRAB
248,4454,ChIJG1UdeUqZc18R6avLkL5F4Ho,5,wan nyan,2026-01-22T07:28:53.107Z,,,Ci9DQUlRQUNvZENodHljRjlvT2xCdFVHTlZiRFJZZG1kSFgyRnVTelp1U0ZKd2FGRRAB
249,4447,ChIJyZ6xv2WZc18RJSkpqCzOfAA,1,Masaaki Hemmi,2026-01-25T15:11:19.894Z,"ここの歯医者最低。なんで上から目線で来るかなぁ。虫歯1個治せない。上からの言葉多すぎ。あなたねーって。ちゃんと医療治療を勉強しましょうね。
現在の医療治療のあり方（これ普通）治療受ける人度のほかの人にも説明する（治療内容を聞きたいです→なんであんたに話さなきゃいけない）
それもできないところです。",,Ci9DQUlRQUNvZENodHljRjlvT2tjMWQyZG9iMnBFYlVwaWEzRkpabXRPV25Gd01IYxAB
250,4447,ChIJyZ6xv2WZc18RJSkpqCzOfAA,1,まちゃあちゃ,2026-01-25T11:19:38.338Z,"歯も直せない医者はいらない。今見たらここの歯医者の評価やばすぎ
こんな医者は再教育上から目線で治療の理由すら説明できない。
こんな先生は再教育しなければいけない。もっと患者とその家族に寄り添っていく医者でなけば誰もついていかない。普通であれば治療している家族にも説明責任があるが言い訳ばっかりで笑えた。",,Ci9DQUlRQUNvZENodHljRjlvT25sdU9UTkhkek00U1dNdFdIRjNWMk5ZT0VGbU1GRRAB
251,4735,ChIJhbDAQgb1c18RJ1iYoc4QfAs,1,wow sos,2026-01-25T19:22:32.181Z,,,Ci9DQUlRQUNvZENodHljRjlvT2xGNVNHRkNTalJQWWpablVrTnVTbUZ5ZUZCWWNVRRAB
252,28232,ChIJbSAZ9O8pC18RVSEkXHoz0TQ,1,YUKO,2026-01-24T15:12:03.955Z,,,Ci9DQUlRQUNvZENodHljRjlvT21kTE1VWndUWEpyVFZaa1JVOURhVUZUVUV4cU9GRRAB
253,5231,ChIJrRraQRnTbV8Rx0Hq_b_Rekc,2,松本綾,2026-01-23T03:15:52.839Z,,,Ci9DQUlRQUNvZENodHljRjlvT2sxMVJXOXFRbEJqU1Y4eE1FcDBNVlUzYVZOZlMyYxAB
254,28235,ChIJeaJ_w_QpC18RdNumg4IhFOA,5,齋藤友,2026-01-30T07:38:34.059Z,,,Ci9DQUlRQUNvZENodHljRjlvT214cllXcFBXRGwwZEVwVFF6WkNVRVZCU0dwTVowRRAB
255,28235,ChIJeaJ_w_QpC18RdNumg4IhFOA,5,そうまんことえ,2026-01-30T00:33:45.425Z,"はやく丁寧で予約もすぐとれるからすごくいいです！
友達にも進めてます！！",,Ci9DQUlRQUNvZENodHljRjlvT2kxdVkyVXhPRXN5Vm1kcmJYTmlObUpuVEZWTlVIYxAB
256,28235,ChIJeaJ_w_QpC18RdNumg4IhFOA,5,ああ,2026-01-22T01:07:50.905Z,,,Ci9DQUlRQUNvZENodHljRjlvT2tSblgxTTNaekJLZFRBMmMySm9lamgzVW1kNlZsRRAB
257,28235,ChIJeaJ_w_QpC18RdNumg4IhFOA,5,り,2026-01-20T06:27:46.067Z,"歯石取りで受診しました
幼少期から歯科医院が苦手でしたが医院の雰囲気もあり安心して治療を受けられました。
治療方針も最初に分かりやすく説明して頂き、希望通りの治療をして頂けました。
先生、スタッフの皆様とても明るく優しく接して頂き、信頼できる先生方だと思います

建物裏に駐車スペースもあり通院もしやすそうでした

また何かあればこちらにお世話になりたいと思います",,Ci9DQUlRQUNvZENodHljRjlvT2pWRmJFOVplVXR2UTBwdmVEWm5VakpJVVVkRFZuYxAB
258,31692,ChIJYYLfTmgqC18R4OAP27irk6E,1,春菜,2026-01-25T12:31:57.937Z,"⭐（1）

下の奥歯の治療で通院しました。
隣の歯に根尖病巣があり、その影響で麻酔が効きにくいのではないかと相談しましたが、「絶対に関係ない」と強く否定されました。

実際には麻酔がほとんど効かず、仮封を外すだけでも強い痛みがありました。
その結果、「この状態では治療できない」と言われ、麻酔だけして帰る形になりました。

痛みに対する配慮や、治療の進め方についての説明が不十分で、不信感が残りました。
同じように麻酔が効きにくい方や、不安がある方にはおすすめできません。",,Ci9DQUlRQUNvZENodHljRjlvT201TVFXd3dUWFJmUWtKQlZFVTNaalJST1RGdWFuYxAB
259,35357,ChIJY5jos3joDF8RhTLhnIcvqHA,5,まつやな,2026-01-28T14:05:14.189Z,何度かお世話になっていますが先生も受付の方もテキパキとわかりやすくて丁寧に対応してくれるので安心できます。他所では何度も通わなくてはならないことがあったりしましたがパール歯科さんはそんな事もなく最低限の通院でしっかりと治療してくれるので信頼しています。歯の悩みはまずこちらに相談したいと思える歯医者さんです。,,Ci9DQUlRQUNvZENodHljRjlvT25WUWFEZGlaRFIwTkc1cFdHOW9aMWhIZUZkVlNsRRAB
260,35482,ChIJ16QMHgApC18RTqQEvQknes4,5,m m,2026-01-24T23:04:15.483Z,,,Ci9DQUlRQUNvZENodHljRjlvT2xwR1pqaHhlR1V5V1hWSlNuRm1Va1pYUm5SU1QxRRAB
261,35484,ChIJ1ysQPnMpC18Ro8A-io2-rL0,5,Exp Hamanasu,2026-01-28T08:50:30.339Z,いつも優しく丁寧にアドバイスをくれるので助かります,,Ci9DQUlRQUNvZENodHljRjlvT2pkVGRGUkNTa05IWm1kVk5EY3lhbTlwZFdoU05rRRAB
262,35484,ChIJ1ysQPnMpC18Ro8A-io2-rL0,5,畠山晴子,2026-01-28T06:01:40.193Z,"とっても丁寧にして頂いております。
磨き残しを心配してましたが、ブラッシングのアドバイスを頂き次回は頑張って磨き残しないようにしたいです！
ホワイトニングも綺麗になり嬉しかったです。いつも、ありがとうございます。",,Ci9DQUlRQUNvZENodHljRjlvT2xWM2FYa3hjSEkyUW1RM1JTMXlNVGN0TkZwb1FtYxAB
263,35484,ChIJ1ysQPnMpC18Ro8A-io2-rL0,5,金田龍一,2026-01-27T01:17:12.836Z,いつも丁寧な対応をして頂きありがとうございます。,,Ci9DQUlRQUNvZENodHljRjlvT2t0UmFHNXlkVFJmVHpGaFVsQjZOWGQzTkRKdFNVRRAB
264,35429,ChIJ_bYFH6rmDF8R_PdiKdI6AzA,5,k nakagawa_,2026-01-23T10:19:31.694Z,"他院で治療を完治して、歯垢を取る日を予約してました。急に歯が痛みだして、予定日に治療をお願いしたところ時間がないと断られました。そんな私を救ってくれたのが当院でした。
（その日の電話で断られたの3件でした）
急なことで断るのが普通なのかも。
でもドラマのような、本物の医者に会った！",,Ci9DQUlRQUNvZENodHljRjlvT21GM2RVWnpSVm90Y2tSVldUaE9SWEF3VG05SFUyYxAB
265,35492,ChIJEVmxLIcpC18Rje_8ty5tNAs,4,ws,2026-01-30T02:21:34.872Z,,,Ci9DQUlRQUNvZENodHljRjlvT2xaNFYxRlVhRlUwTTJWNWExQmZPRGd4YWtoV1ZVRRAB
266,35492,ChIJEVmxLIcpC18Rje_8ty5tNAs,1,aya,2026-01-22T14:44:53.907Z,"髪の長い茶髪の歯科衛生士さん？歯科助手さん？にやってもらったときに最初から友達感覚で敬語が使えないのかタメ口で説明してくるので見下された様な言い方で説明されてすごく不快感でしかなかったです。
混んでいて仕方ないところもあるが待ち時間はかなり出る上お待たせしておりますの一言もなければ予約の取り違いなのかそちらの手違いでずらしたのにも関わらず医者も受付の方からも謝罪がないのはがっかりしました。
その分別の衛生士さんが低姿勢で謝罪してくれたのは好印象でした。
矯正も歯並び良くなってメリットがあるのはわかりますが今は別にいいと望んでいるわけではないのに強引に矯正の先生連れてきて見させてくるのもかなり謎です。
仕事の都合上、土曜日しか行けないためすごくありがたい反面、接客があまりいい印象ではなかったため星1とさせて頂きます。",,Ci9DQUlRQUNvZENodHljRjlvT2sxU1IwMUhVRFJ4VFdsUmVWSkVhM0psTldVNExVRRAB
267,35499,ChIJGcNdg7IpC18RO-Xz0CzFImY,5,伊藤天寧,2026-01-29T08:46:26.267Z,,,Ci9DQUlRQUNvZENodHljRjlvT2xCYU1sWTRTMGR2WVhkb2JGSnFObXhyVFZsalpVRRAB
268,35499,ChIJGcNdg7IpC18RO-Xz0CzFImY,5,mii,2026-01-27T06:46:50.532Z,通院して3年弱になりますが、医師も歯科衛生士もとても優しく対応してくれます。マウスピースは継続中で、3ヶ月に１回クリーニングしていただいてます。とてもいい歯医者さんだとおもいます。,,Ci9DQUlRQUNvZENodHljRjlvT25ObGFrTnNiRnBmYTFSdVNraHdZVUpQWmxKdldXYxAB
269,35499,ChIJGcNdg7IpC18RO-Xz0CzFImY,5,teddy haru_,2026-01-27T05:34:34.533Z,"マウスピース矯正で通院中です。治療途中で歯に隙間ができてしまい不安だったのですが、相談したところ非常に親身に対応してくださいました。
リテーナー追加作製には追加料金がかかるとの説明もありましたが、無理に作り直しを勧めるのではなく、まずは今の状態で隙間を埋める処置を施してくださいました。

技術面はもちろん、説明も丁寧で信頼できるクリニックだと感じました。",,Ci9DQUlRQUNvZENodHljRjlvT2paMFNHcEZha2N3TWtFNVdGTnBWVzFFVjNZeVVFRRAB
270,35503,ChIJy0Zn_oIpC18R-GkirhZ4gTw,5,田中太郎（れんこん）,2026-01-21T12:58:25.652Z,"右側の親知らず2本抜歯のため通院しました。
皆さんとても親身になって診察、対応してくださる良いクリニックだと感じました。特に麻酔が痛くなくて、良かったです。",,Ci9DQUlRQUNvZENodHljRjlvT2pWa1gwMXlVMVpHYTFKcFRqRmpORjlEUjJocWFFRRAB
271,35491,ChIJHc0qRxYpC18RJD8Dih2_Jfc,5,西谷内隆幸,2026-01-28T04:02:54.865Z,"お口は、健康への大事な大事な入り口です
30年ほど前からお世話になっています、歯科衛生士さんも、その時からお世話になっています
親切、丁寧さが最高です
まだまだ、通い続けます😊",,Ci9DQUlRQUNvZENodHljRjlvT21sdlQwOUtaR3AyUTJwU2JFMXpTMnRxTkhaUWNGRRAB
272,35491,ChIJHc0qRxYpC18RJD8Dih2_Jfc,5,西谷内晴実,2026-01-28T02:42:41.833Z,"30年以上お世話になっています。最初は歯が痛くて、何も分からない状態で受診しましたが、そこでお口全体の治療と、歯周病の治療をしていただきました。それ以来ずっと通い続けています。
丁寧に説明してくださり、安心して治療を受けられる歯医者さんです。
今では主人もお世話になっており、家族で安心して通える歯医者さんです。",,Ci9DQUlRQUNvZENodHljRjlvT201ak1VbGtkRFZUVlhCcFZIbENiMmhqUjNONFJHYxAB
273,35478,ChIJg-vWHgspC18RS6UeeCwvTwk,4,池上加奈,2026-01-23T11:44:17.803Z,,,Ci9DQUlRQUNvZENodHljRjlvT2s5MFdUaG9iM1ZwV2tRMk9XWmxRelZ0U25sR1ZFRRAB
274,35723,ChIJ6Yr-MTopC18RuLQXYR0LLI8,1,とらじろう,2026-01-22T09:58:20.013Z,"歯列矯正で伺いましたが自分の場合歯を4本抜き5年間ワイヤー100万と言われこっちの理想を聞いてもいないのにそれでも歯茎を切開しないと貴方の理想にはならないと言われ私とは関係の無い人の症例を見せてきたり、マウスピースはありますかと聞いたらあるけどマウスピースで効果のある人にしか提供してないと言われて諦めて帰宅しました。
後日街中の大きなとこに行ったらこちらよりも安い費用で普通にマウスピースで歯を1本も抜かずに強制ができ期間は1年と言われました。
その病院によって言うことは様々ですがここの意見は無視して他の美容院と比べてみるのをオススメする",,Ci9DQUlRQUNvZENodHljRjlvT25Ga1pqVm5XVWg0VFdKVWNqaGlibTl5T0VWQk5XYxAB
275,35556,ChIJs6hgRZwpC18REfq6vrdSnwo,5,kubohiro 3,2026-01-30T08:36:52.306Z,"院長先生やスタッフの皆さんがとても親切で安心して治療することが出来ました😊
インプラントは初めてでしたが食べ物が美味しく食べることが出来てやって良かったと思っています
その後のメンテナンスもしっかりしておりとてもおすすめの歯科医院です☺️",,Ci9DQUlRQUNvZENodHljRjlvT25wSFRsZEhVR1V4T0hwSFQwaFdOWHBCZWxneWJIYxAB
276,35556,ChIJs6hgRZwpC18REfq6vrdSnwo,5,竹本知美,2026-01-30T07:10:15.928Z,"インプラントを初めてしました。
色々な不安等は丁寧にわかりやすく説明してもらい安心して出来ました。",,Ci9DQUlRQUNvZENodHljRjlvT2poTlV6RjFOVEkwY3pKdldEVXdjMkowTVhwMVFsRRAB
277,35556,ChIJs6hgRZwpC18REfq6vrdSnwo,5,Kanji Suehiro,2026-01-30T01:43:50.575Z,インプラントをいれてから、硬いナッツでも何でもてべられるので、まるで10年20年も若返ったような気がしています。,,Ci9DQUlRQUNvZENodHljRjlvT2tKaWFtVjJWREF4UnpFM0xXSllSRWczY0RGa1pGRRAB
278,35556,ChIJs6hgRZwpC18REfq6vrdSnwo,5,sn,2026-01-28T08:02:55.176Z,マウスピース矯正で利用させていただきました。定期的な検診やクリーニングなど、丁寧に対応していただきありがとうございました。,,Ci9DQUlRQUNvZENodHljRjlvT2kxQmMxUkROVkpRT0dwVmFHMXFjVlZmVjFsNmRFRRAB
279,35556,ChIJs6hgRZwpC18REfq6vrdSnwo,5,ぷりん,2026-01-28T02:14:29.856Z,丁寧にカウンセリングしていただき、自分の納得いく形まで矯正することができました,,Ci9DQUlRQUNvZENodHljRjlvT2xadlRsWnRTblIyU1RGVlluRlNXRTVuUVc1Mk0yYxAB
280,35556,ChIJs6hgRZwpC18REfq6vrdSnwo,5,Michiyo Kitakami,2026-01-27T03:57:13.995Z,"インプラントは、とても便利で最先端のものだと感じています。
施術して頂いて良かったと思っています。",,Ci9DQUlRQUNvZENodHljRjlvT2paRVh6bGhTemRaVEZoWE5GSlZZalJTUlVFMFozYxAB
281,35556,ChIJs6hgRZwpC18REfq6vrdSnwo,5,とも高橋,2026-01-26T09:30:14.874Z,"お世話になってます。
みなさん丁寧で気持ち良いです。",,Ci9DQUlRQUNvZENodHljRjlvT25NelZteDBaVWhhY0hsYVRETXRZbEZUTFhGRlRYYxAB
282,35556,ChIJs6hgRZwpC18REfq6vrdSnwo,5,R,2026-01-26T08:53:56.233Z,"矯正でお世話になりました。
みなさんとても親切です。",,Ci9DQUlRQUNvZENodHljRjlvT2podVVXaHZMWFpzV1c1Qk1VaGhhR0kzUVZGQlRsRRAB
283,35556,ChIJs6hgRZwpC18REfq6vrdSnwo,5,北川好和,2026-01-26T08:02:57.333Z,いつも丁寧なクリーニングして頂いています。,,Ci9DQUlRQUNvZENodHljRjlvT2xabmFrWnVSWFpHY0hCTU0wSnVkMEpLWTNOemRVRRAB
284,35556,ChIJs6hgRZwpC18REfq6vrdSnwo,4,松本泰雄,2026-01-26T06:22:49.005Z,インプラントを入れて食事が楽しくなりました。,,Ci9DQUlRQUNvZENodHljRjlvT21GV1lWWlVaVVZqUTE5aFVIZFNkMWhvUkZkMVJrRRAB
285,35556,ChIJs6hgRZwpC18REfq6vrdSnwo,5,浪花章仁,2026-01-26T02:45:29.182Z,丁寧な説明、治療していただいてます。これからも、歯を大事にしていきたいと思います。,,Ci9DQUlRQUNvZENodHljRjlvT2tRelVFZGhNM0IyZDFveFoxQnVURkpFYjBObGIyYxAB
286,35709,ChIJ13UfLHApC18RAFZL3h89LL4,1,みゆそん,2026-01-26T04:33:16.107Z,,,Ci9DQUlRQUNvZENodHljRjlvT2t4T2JYcDZlblZ5Vkc5S05GQmpkMmcwVGs5RVkyYxAB
287,35698,ChIJ1R38zbcpC18RJogtYB4ITW0,1,大島大,2026-01-23T07:58:20.254Z,微妙....,,Ci9DQUlRQUNvZENodHljRjlvT2w4elIwWm5jbFozZGtGUmJuVnJOVUp3YjA5TlYyYxAB
288,35698,ChIJ1R38zbcpC18RJogtYB4ITW0,1,tommy,2026-01-23T07:57:57.019Z,,,Ci9DQUlRQUNvZENodHljRjlvT21wSU1WVk9iV0U1ZEhCQlVVOWZVVEJLYkRoYVEyYxAB
289,35732,ChIJqyqnvMAuC18Ri8NLGDa1wIE,1,strizm ω,2026-01-22T10:33:17.421Z,,,Ci9DQUlRQUNvZENodHljRjlvT25salRrSlNVamsyV0VrMmRVNXFlR3d3UjBKVlYxRRAB
290,35816,ChIJKb10EhIpC18R1gqMPOMAi7s,5,こもとそら,2026-01-30T03:06:36.403Z,説明が丁寧でとても分かりやすかったです。,,Ci9DQUlRQUNvZENodHljRjlvT2xwc2NuZERTVGw2ZDJWUllubFJiSE5tTkU4dFlrRRAB
291,35816,ChIJKb10EhIpC18R1gqMPOMAi7s,5,ざね,2026-01-28T07:23:24.852Z,,,Ci9DQUlRQUNvZENodHljRjlvT2tsNWNrUmZVRnB1ZDFsT1dYQlVhMk14Y2twcU0wRRAB
292,35816,ChIJKb10EhIpC18R1gqMPOMAi7s,5,AYU DEGUCHI,2026-01-21T03:11:46.873Z,1つ1つ丁寧な説明で、不安な部分を解消することができました。,,Ci9DQUlRQUNvZENodHljRjlvT210RE4xRTRZWEZXVG1nd01XcGZUekJzVFdsMGQzYxAB
293,35816,ChIJKb10EhIpC18R1gqMPOMAi7s,5,nana ・,2026-01-20T09:22:59.524Z,"とても親切に、丁寧に治療をすすめてくれました！歯並びも以前と比べ物にならないくらい綺麗になりました
歯列矯正をここでやって良かったです！とても満足してます✌️",,Ci9DQUlRQUNvZENodHljRjlvT2xKQmJIQk5UazFqZG10R1NYRlVjRzVRVWtKMVdIYxAB
294,35867,ChIJC1EZ6xUqC18RltbSYELdGcE,5,ほみ,2026-01-29T09:19:36.638Z,,,Ci9DQUlRQUNvZENodHljRjlvT2xBNGNrcFJkM1pHY1VSbFFuVnlUSG90VUMwMWQzYxAB
295,35851,ChIJM154MT0oC18RkJpZYIaBdT0,3,斎藤つばさ,2026-01-25T09:04:50.250Z,"かぶせ物など作成物を一生懸命作ってくれるのは良いですが、防菌意識が低いと思います。
ラーバーダム不使用
検知液もほとんど使わない。
歯周病にも考えが甘い。",,Ci9DQUlRQUNvZENodHljRjlvT2t0b1JVaDBVSGxWYkdkUGRYcGZNRTV2UjA1aVlWRRAB
296,35879,ChIJyYF0x6grC18RT9FEsRj4h58,5,kona kon,2026-01-27T07:48:28.124Z,先生が皆優しく、丁寧な治療でした。長期間の矯正も無事に終えてとても満足です。,,Ci9DQUlRQUNvZENodHljRjlvT2xGaGJuSmhRVXAwT0VGS1FVeERVMjR5Vm1jemNWRRAB
297,35879,ChIJyYF0x6grC18RT9FEsRj4h58,1,たんぽぽ,2026-01-26T01:23:16.311Z,"説明なく、歯を削られました。
先生に電話で説明を求めると笑いながらさーせんした！という対応でした。

左顎の力が犬歯に負担になってます。途中でワイヤーを切断し犬歯を引き抜かれるような噛み合わせで治療がスタートし疑念が残り他院に受診しました。

前方と左側だけ歯茎が真っ赤に腫れました。手袋変えてますか？
私には体調の悪さ、噛み合わせの悪さ等デメリットしかありませんでした。
今まで虫歯になったこともないのに、検査で虫歯になりやすいと言われるし。キシリトールのガム噛めと言われても噛んだら犬歯が傾くし、
医者が歯駄目にして虫歯に仕向けてるのがよくわかりました。
行動が攻撃的で何するかわからないから上手い下手のレベルでなく危険だと思います。",,ChZDSUhNMG9nS0VJQ0FnSUNucmFTS2FnEAE
298,35884,ChIJmxlDvQQrC18RXfIFKTI9bKo,1,ああ,2026-01-21T02:40:52.887Z,"受付の対応ひどい
先生、歯科助手さんみなさんはすごく良くしていただいたので、とても残念。",,Ci9DQUlRQUNvZENodHljRjlvT214YVdXbHVZVFp4UVVrelZGaE1OSEpUZUdZM04wRRAB
299,35875,ChIJAaLQ4TUrC18Rt9fF5y2xoZ4,5,知典山田,2026-01-29T05:41:03.440Z,"定期的に検診と治療で使ってます
先生も歯科衛生士さんも優しく、今後も通いたいです",,Ci9DQUlRQUNvZENodHljRjlvT2xablNsSmlNMlp6YjFWU1dYaEZVVGxFYUVseFNsRRAB
300,35850,ChIJOdKYxsUpC18RAYBn7HZfVPg,5,久慈尚哉,2026-01-27T07:21:35.204Z,知り合いの紹介でご利用させていただきました。先生の治療、対応も良く、予後も良好です。歯科衛生士さん達にも笑顔で対応していただけてよかったです！！定期的にクリーニングも行こうかなと考えています🙃,,Ci9DQUlRQUNvZENodHljRjlvT25Ca05FczBiMnREWW5GcmVtOVRWMjh6VEc1RGVWRRAB
301,35850,ChIJOdKYxsUpC18RAYBn7HZfVPg,5,いちごみるく,2026-01-24T02:34:40.080Z,丁寧な説明とともに、治療していただきとてもよかったです。,,Ci9DQUlRQUNvZENodHljRjlvT2tWS1dXdFRTRk5mU1hSMFFVVnpOWG8wVGtGMWJVRRAB
302,35850,ChIJOdKYxsUpC18RAYBn7HZfVPg,5,Yuu,2026-01-20T02:09:49.840Z,"札幌駅に病院があった時からお世話になっています。
歯医者が昔から1番苦手なのですが、いつも痛みに配慮していただけて、先生の説明も丁寧でわかりやすいので安心して通院できています。
歯科衛生士さんも皆さん親切で優しく、これからもお世話になりたいと思っています。",,Ci9DQUlRQUNvZENodHljRjlvT2t0TmVrUkpiR1Z5UWtFM05uVTVRWGRNWjFJMFQxRRAB
303,35852,ChIJJy9McTkoC18RJOS0qaEa1go,3,若原匡二,2026-01-28T03:14:31.784Z,,,Ci9DQUlRQUNvZENodHljRjlvT2pSZlVXNWtRMGxMVW5oWllUTkhjbkpEVTBWbVdGRRAB
304,35792,ChIJCX5GfVQoC18RhGxRpHCSHOI,5,"JUN,",2026-01-27T12:10:09.318Z,とにかく、丁寧で優しくいい先生でしたまた、お願いしたいです,,Ci9DQUlRQUNvZENodHljRjlvT21acGJsUmZaV0k0T0VFMU9YUk1SWEk1V20xTlZsRRAB
