レビューID,施設ID,施設GID,レビュワー評価,レビュワー名,レビュー日時,レビュー本文,レビュー要約,レビューGID
305,76465,ChIJq3B5AScpC18RLzRHuA38HoE,1,irohani hoheto,2026-01-25T07:00:41.253Z,"行ってはいけない歯医者を具体的に教えてくれます。

歯科でミスに遇った人には、診断書など書いてくれて暴いてくれます。
「私なら訴えるわっ」と協力すしてくれる歯科で、庇い合わない、自治が出来ている歯医者です。

そういう人はどんどん行かれると良いと思います。

診断書にその歯科の大学名、用途は言う必要は医師法でありません。言うと掌返しをされて、非常に酷い目に遭うので、一切言わないで、診断書を書くことは医師の義務ですので、書いてもらって下さい。ミスに遇ったとも言わないことです。ただ現状を書いて下さいと言ってかかりましょう。～～されたとかも言わないで。

保健所から5回も注意を受けているのに 開示した カルテが 読めないので 電話をしていますが黙殺されています 困ります 何と書いてあるのか お手紙に 清書 して送ってください もう何年間も 1回たりとも電話に出ず ブロックしています が何かやましいことでもあるのですか 裁判に虚偽の私に脅されて書いた 診断書だと とんでもないことを言われましたが 診断書も発行せず 診療経過紹介が届きました しかし カルテの内容と 一致してるように見えますが まずは 患者から求めがあった場合 速やかに 説明しなければいけないとなっております 何年間も電話にも出ないのは困ります まして 虚偽の発言を裁判でなさるのは偽証罪にあたります 全く 心当たりもなく ありもしないこと 言って人の人権を侵害するのは医療者のやるべきこと でしょうか 今すぐ 郵送で送ってきてください

あなたが勝手に書いたというものに嘘を書いたのであれば それは有印私文書偽造罪になりますよね",,Ci9DQUlRQUNvZENodHljRjlvT21oek9HcHZXRUYxTjNadmRGTkZlVTlFUlVSTlJGRRAB
306,73154,ChIJ30uXCAUpC18R_uzotHdr2Dk,4,ふわふわ,2026-01-23T11:16:51.137Z,"ここは地下歩行空間からすぐで、何かあった時通いやすかったので、ここにして良かったです。
最初は少し痛かったり、ゴムかけも大変でしたが、すぐ慣れました。
２年かかりましたが、キレイな歯並びになって良かったです。
週に2、3回しかやってないのですが、基本あまり行くことはないので、なんとかなりました。ラインで予約できます。
先生もスタッフの方も感じが良いです。",,Ci9DQUlRQUNvZENodHljRjlvT2tVMFJYb3dhMFI2V2toRlpqZHNaV0pxZGpaT1JGRRAB
307,73154,ChIJ30uXCAUpC18R_uzotHdr2Dk,5,たた,2026-01-21T07:44:30.559Z,,,Ci9DQUlRQUNvZENodHljRjlvT2pkTWVHOVNZbFZLZG1wblEyOHdOVEI0VjFGaVlrRRAB
308,80459,ChIJDRcSJi4pC18R60RwIBkQJ30,5,中山翔子,2026-01-27T05:04:33.561Z,"家から近くて通いやすいなと思い行ってみることに。思ったよりも白くなり感動しました。
歯科衛生士の方がとても丁寧に説明してくれて分かりやすくスムーズに進みました。
最後まで丁寧で仕上がりも満足でしたので、また伺わせて頂きます☺️",,Ci9DQUlRQUNvZENodHljRjlvT21sQldEbERPSFZGUmxCUmJHUldNMlV6WjJGUGVFRRAB
309,80458,ChIJSR99_vQpC18RF7rF7sJlr28,5,ひな,2026-01-30T05:47:00.739Z,"歯が白くなって嬉しいです💖
スタッフの方も優しくて内装もとても綺麗で
これからも通い続けたいです！",,Ci9DQUlRQUNvZENodHljRjlvT2pGZk9WUmtORzlhUTJNMVpsaG5WRnBmWlZCTU5FRRAB
310,81495,ChIJR82TXRopC18R9krsnixldT4,5,TE TE,2026-01-30T10:48:38.397Z,"特性を持っている子供達の歯科治療に通ってます。
特に上の子は、なかなか治療を進められずでした。ここが最後だと、3件目でようやく出会いました。
お母さんがどうしたいのか、子供がどうしたいのかを、丁寧にヒアリングして頂きました。
上の子は、心疾患があるのですが、その話をした際に、歯科助手さんが（歯科衛生士さんだったかも…）『詳しく分からなくて申し訳ありません。私も調べておきます』と言って下さった後、レントゲンをとってる間に、早速調べて下さっていた姿に感動しました。
母以外の人の手で、しかも歯医者さんで、すんなり歯磨き出来たのは初めてです！
ありがとうございます＾＾
いつも子供達がたくさんの待合室ですが、清潔感もあり、様々なおもちゃや本があって、待ち時間への配慮もありがたいです。
歯の治療って、大事だけど、抵抗感ある子にとったら、予防接種の次にハードル高いし、嫌がったら通うの気が重い…と親にとってもなかなかのストレスでしたが、『ここならイケる』って思いました。
様々な病院に受診してきましたが、確かに混んではいますが、案内はスムーズと感じます。
治療の判断も対応も、とても早いです。
痛い事を長く我慢する事は子供にとっては、かなり難しい事ですが、それを理解した上で、丁寧にしっかり治療して頂けるのは有難いです。
やっぱりこれ以上無理となっても、決して嫌な顔をせず、『分かったよ〜』と、今日出来たところまではしっかり褒めて下さるので、子供も誇らしげで、親も安心感があります。

まだまだ虫歯はありますが、引き続きよろしくお願い致します。",,Ci9DQUlRQUNvZENodHljRjlvT2xGNVZHbFplRmRSZG5CVE5pMXJSMDU0ZHpNNVlrRRAB
311,81495,ChIJR82TXRopC18R9krsnixldT4,4,須貝理人,2026-01-29T09:46:59.519Z,,,Ci9DQUlRQUNvZENodHljRjlvT2twSlkyTTJMVlUyYzJsTFJIRlRia1JUUVVsWmJuYxAB
312,81495,ChIJR82TXRopC18R9krsnixldT4,4,C S,2026-01-29T07:57:21.129Z,,,Ci9DQUlRQUNvZENodHljRjlvT2pkQk5HSmpPRlJJTXpJeVNsbHZVV295WVhkbVduYxAB
313,81495,ChIJR82TXRopC18R9krsnixldT4,1,a A,2026-01-27T21:47:19.142Z,"待合室に子どもを迎えにくるスタッフが叱っているような声かけをしていて、子どもが入室拒否したのを見かけた。
診察室からは数人の子の泣き叫ぶ声が聞こえることも多く、嫌々ながらも頑張って通院してきている子たちに対して、心配になる声かけだった。
親でもない大人に、叱られてるような声かけをされ連れて行かれそうになったら、どれほどこわいと感じるかを一度考えてみた方がいい。",,Ci9DQUlRQUNvZENodHljRjlvT201UlRXcE9jbTAzY205RGVFNWtSWEZCYm5GMU0wRRAB
314,4684,ChIJCTDhL3r0nl8RTPxJ96Pz6xY,1,kako,2026-01-20T09:43:19.874Z,"本日 娘の付き添いで、函館中央病院
整形外科へ
紹介状をもって診察してもらい
紹介状の宛名の医師
娘に老化だよ😱40代の女性に 何と言う言い方‼️
医師の質の悪さ‼️‼️
首が痛く痺れ 力💪も入り難いのに
老化？？？？？
言葉の使いかた😡😡😡😡😡
人として なってません
麻薬のような 強い薬を処方されましたが
娘は不安で仕方ない  と！

紹介状を書いてくれた先生はとても
良い先生なのに  とても残念な事になってしまいました。

その麻薬みたいな薬が、ダメなときは
首にブロック注射 と😨
夜も不安で寝られず 疲れ切ってた

朝になり やっぱり紹介状書いてくれた
先生の所へ
脳神経外科の医師と看護師
首へのブロック注射と聞いて驚いていた
とても危険⚠️
もう  紹介状書いたけど 中央病院の〇田医師の所は行かなくて良いと
いってくれた
今後のことは 脳神経外科でやると
それを聞いて一安心

沢山の症状が、出ているのにもかかわらず それが   老化とは
医師が言う言葉では無いと思う

わたしが、以前お世話になった医師は
整形外科医が、患者に対して
何でも老化と言う医者は、どこの医者だと怒ってました。

脳神経外科では、首へのブロック注射は危険⚠️なので、やらないと言ってました。
腰のブロック注射でも腰から下チカラが入らなくなるのに
首のブロック注射   呼吸できなくなるんじゃない 下手したら命なくなるよね

そんな恐ろしい事を言う医師が函館中央病院にいる

患者はモルモットでは無い‼️‼️",,Ci9DQUlRQUNvZENodHljRjlvT2twUVIwczNYM1ZrY0hkTGJ6RjBhSEUwWjNweVZtYxAB
315,75596,ChIJzV9iV1spC18RP3-HShz8yXs,5,本村,2026-01-30T09:58:23.741Z,"通いやすい、予約も比較的取りやすいです。
仕事終わりにも来られるのがいいです。
手軽に白くしたい方はいいかと思います。
わたしはとてもいいところを見つけられたと思っています！",,Ci9DQUlRQUNvZENodHljRjlvT2xCQk9YVm9ZbkJPUW5aT1FWZDJWazV0WVZBek5HYxAB
316,75596,ChIJzV9iV1spC18RP3-HShz8yXs,5,菅原,2026-01-29T02:49:13.632Z,全然辛くなく、歯も白くなったので、これからも続けられそです！,,Ci9DQUlRQUNvZENodHljRjlvT2xBd1kxa3pjelYxTlRkcVNWQXlRVEJrWjFkT1IxRRAB
317,75596,ChIJzV9iV1spC18RP3-HShz8yXs,5,えりこ,2026-01-21T04:58:38.454Z,5回行ってだいぶ白くなり嬉しいです！手順も丁寧に教えていただけるので、心強いです！,,Ci9DQUlRQUNvZENodHljRjlvT21SMVQwaElhV1JVZUhGU1FtUlplRFJXVjNaaVlYYxAB
318,7572,ChIJz9DhFHPQn18R0N6lNLnjALs,1,IN Da,2026-01-20T21:46:05.606Z,"休日の外来診療が必要になりそうだということで、まずは、具合の悪い本人の代理で電話で照会をした。
相手は休日の受付電話口（看護師だったかと記憶している）で大代表など大枠の窓口ではないからか、問題の症状や既往症、氏名や年齢などの当然のことをいくつも尋ねられた。来院の時間なども案内されたが、「外国人ですか？」とも尋ねられた。

報道などで多く外国人の医療サービスに関する問題があるのは知っているが、「外国人かどうか」を休日医療の入口の手前である電話照会で確かめることは必要はないように思う。更に、尋ねてはいけない種の質問ではないのかと思う（休日受付だと考えたから、その質問意図の確認などはしませんでしたが）。
それまでの電話口でのやりとりや患者氏名などの情報は伝わっていたので、「日本国籍者ですか？」の方がまだ適切なのではないか。それでも問題ありかと思える言葉だとは思うが。

医療と関係ないことでのトラブルは、病院としても未然に対策したいことだとは理解できる。しかし、患者サイドの人権に関わるようなこと、医療に必要性がなさそうに感じられる事項について、その説明をつける（例えば「マイナーな外国語だと通訳者なしでは充分な医療サービス提供が難しいので尋ねますが」などとあれば質問の意図は判るし、尋ねられることで却って安心につながりますが）ことなく、『門前段階』的な電話照会の段階で尋ねられた。
この質問により、不躾で人権意識に対する意識の不充分さなどの大きな悪印象を、その電話応対者と、病院全体にも覚えた。

大きな疑義がある。

私は、この日鋼病院に普通に通院して中の上、上の中くらいの印象があるのだが、今般の土曜日の日鋼はなかなか悪い印象となった。T病院傘下になったらどう変わるのか、不安がある。

✩をつけないと投稿できないので、✩1つにしたが、このときに受けた印象と今でも残る悪印象から、✩はマイナスでつけたい思いである。",,Ci9DQUlRQUNvZENodHljRjlvT2tNMlVqbHFTVmRJVEZWdU0wODBkRWRDY1VNM1VrRRAB
319,6938,ChIJtRLs2lLgCl8R5OY_WdU3ZV0,5,井口かよ,2026-01-30T08:39:04.575Z,とても丁寧なインプラント手術をして頂きありがとうございました。歯を抜くのと一緒にやってもらえて良かったです😊,,Ci9DQUlRQUNvZENodHljRjlvT2xsak1sTTVPRkJpUmw4eVN6QnlTRzFyWTBsbExYYxAB
320,6938,ChIJtRLs2lLgCl8R5OY_WdU3ZV0,5,まー,2026-01-30T08:38:50.359Z,,,Ci9DQUlRQUNvZENodHljRjlvT2xKSFYyWnFlVFY2V0RKUGJUQjZMVFZqUm5aUU9VRRAB
321,6938,ChIJtRLs2lLgCl8R5OY_WdU3ZV0,5,山際泰裕,2026-01-30T08:37:28.337Z,いつもありがとうございます！,,Ci9DQUlRQUNvZENodHljRjlvT2tkb1MzWllXbXhSWTNKcFdsQnBhMWhPWDFaSVRFRRAB
322,6938,ChIJtRLs2lLgCl8R5OY_WdU3ZV0,5,あ,2026-01-30T08:35:35.525Z,,,Ci9DQUlRQUNvZENodHljRjlvT2tGMVlscDZja28yYTJ0WFJFcFFWakJQT1RKM1ZtYxAB
323,4231,ChIJ_1E7CK8nC18RxKOfxBPSEV0,3,渡部剛,2026-01-26T12:37:28.410Z,,,Ci9DQUlRQUNvZENodHljRjlvT2twSWN6aDFWekZtT0U1d05FYzNYM2xhV0c5T2VtYxAB
324,4231,ChIJ_1E7CK8nC18RxKOfxBPSEV0,4,とも高橋,2026-01-26T09:24:42.090Z,"手術でお世話になりました。
ありがとうございました。",,Ci9DQUlRQUNvZENodHljRjlvT25SalNrd3dTM0JPWTBRNU9IZERWRzlsVlhnNGIxRRAB
325,8889,ChIJOwULtd3fCl8RNw5Rr7jP_oo,5,パニックパチパチ,2026-01-29T09:05:43.666Z,"朝里中央病院の整形外科を受診してリハビリも受けたのですが親切丁寧に指導をしてくれて心配なことや疑問に思ったことも親身に
相談に乗ってくれてとても良かったです
これからも何かあったらこの病院に受診したいと思います",,Ci9DQUlRQUNvZENodHljRjlvT2t4VlZXSnRjREJzZHpNNE1HbGFNamhEYzFoQ1drRRAB
326,6519,ChIJQ5S0YP0pC18Rkn2G7gagxrY,1,powered,2026-01-25T06:48:43.235Z,"障害者年金の目的で入りましたが、入院を繰り返しさせられ薬漬けにされました
そして最終的には家まで
あと入院中音がうるさけったです
飯がマズくて入院費も5まんさと高い、しかも風呂とか強要させる。寝てるのに",,Ci9DQUlRQUNvZENodHljRjlvT25RdGFqWk1TRlpXUVRSUGRXdHlYMk4xZW1nNGFGRRAB
327,3354,ChIJN4v2ZBban18RWujaba3TgMs,5,三上直人,2026-01-26T20:30:47.641Z,"昨年11月から入れ歯の作成でお世話になりとても受け付けスタッフ、他のスタッフさん先生皆さん感じもよく心も安らぎます
2026年度も宜しくお願いします",,Ci9DQUlRQUNvZENodHljRjlvT2tGR2NFNVpkMmc0UVdneGRUZHRZM3BxU1hwRE4zYxAB
328,8875,ChIJz2FyUxjWCl8RRqrbMwmaeXw,3,國分優衣,2026-01-27T15:15:12.614Z,,,Ci9DQUlRQUNvZENodHljRjlvT2tOcFkyVjJWR1pPWjJscVVtbGhkall4Ym5WQmNuYxAB
329,7009,ChIJS4t3hfkpC18RVZ0EVymqqTg,5,さな,2026-01-29T08:47:24.857Z,前歯の隙間がずっと気になっていましたが、たった1回で綺麗になりました！,,Ci9DQUlRQUNvZENodHljRjlvT2xKcldXMDFiR0ZrUkZwTWVXa3dlWFpMYWxWTlMzYxAB
330,7009,ChIJS4t3hfkpC18RVZ0EVymqqTg,5,みり,2026-01-23T06:56:31.560Z,"歯の隙間を埋めてもらいました！
想像以上に綺麗にしてもらえました^_^
自宅から遠いですが来てよかったです。",,Ci9DQUlRQUNvZENodHljRjlvT2pZME5YcGFNRlpSVmxCRVYxbHlhbEJLWWtKc2QyYxAB
331,5396,ChIJ2TiNoXYpC18RHK4cImtq1qM,1,み,2026-01-28T23:35:17.023Z,,,Ci9DQUlRQUNvZENodHljRjlvT25obmJsWkZPWHBaYW5GWmMwaFFTMDFZTlhjd05IYxAB
332,5396,ChIJ2TiNoXYpC18RHK4cImtq1qM,1,やしろちゃんねる,2026-01-26T07:14:52.374Z,,,Ci9DQUlRQUNvZENodHljRjlvT2tGVU56TjVhMlJaZVRKMVNHSm5YMngzV25Fek5VRRAB
333,7190,ChIJpy45uQopC18RFQIyzV5TCog,5,どこか,2026-01-30T08:39:20.018Z,"イヤホン売場の女性スタッフが冷たい。
威圧的な感じで商品について聞いてもそこにあるじゃない？みたいな感じ、ストレスの貯まりやすい仕事だとは思いますがもう少し明るい感じで接客して欲しいです。
他のスタッフの方は親切な対応だったのでいいお店だとは思います。",,Ci9DQUlRQUNvZENodHljRjlvT25STk1sOXlaVFJSZW5vNVkzWkxla3d5Y1ZWQlNIYxAB
334,7190,ChIJpy45uQopC18RFQIyzV5TCog,4,manul 마늘,2026-01-29T07:23:00.041Z,요도바시 카메라 멀티미디어 삿포로는 삿포로 역 근처에 위치해 있는 대형 전자제품 스토어이다. 무척 큰 스토어로 찬찬히 둘러보면 하루 종일 둘러봐도 시간이 모자를 정도로 크다. 일반 가전제품부터 카메라등의 가전제품까지 있는 곳으로 면세 할인 혜택도 가능하다.,,ChZDSUhNMG9nS0VJQ0FnSUNEMGVQSEdnEAE
335,7190,ChIJpy45uQopC18RFQIyzV5TCog,5,野崎やすこ,2026-01-26T01:17:10.867Z,広くてすごく良かった,,Ci9DQUlRQUNvZENodHljRjlvT2tkaGVYbFhaV3B1YkdjMGQxQjFiV3h4ZFRKQ2NIYxAB
336,7190,ChIJpy45uQopC18RFQIyzV5TCog,5,千夏,2026-01-20T21:52:23.528Z,実店舗も通販も便利です,,Ci9DQUlRQUNvZENodHljRjlvT2xkTk1rUjRNMkp6WVhOb01HTkhUM0JLTjJrNFYzYxAB
337,7190,ChIJpy45uQopC18RFQIyzV5TCog,5,Shane,2026-01-20T13:03:38.195Z,"有都八喜相比Bic camera一點也不遜色
提供免稅 但是價格沒有比較便宜
種類繁多 可以逛好幾個小時",,Ci9DQUlRQUNvZENodHljRjlvT2xwU1gxQXpZakI1ZUc5UFNIaFRSa2xYTURrMk1rRRAB
338,3706,ChIJiThC1tIoC18RXoCHBBfj288,1,Yi Ting,2026-01-29T14:12:44.748Z,"Grateful that they have after hours clinic, but the doctors and staffs were not reassuring nor confident. They use translating apps on their devices to communicate with us foreigners, thankful but I hope we'll never need to go to any hospitals in JP anymore. The costs were also exorbitant.",,Ci9DQUlRQUNvZENodHljRjlvT2taVlltdHZXR1ZSYzJOdU1rTkJOVFJ4VTJreVFtYxAB
339,3706,ChIJiThC1tIoC18RXoCHBBfj288,1,YUI N,2026-01-29T12:55:42.665Z,診察受けましたが、待ち時間が長い、手術してもしなくてもいいと適当な説明。一週間後再受診で手術となりましたが、他の病院へ行くよう指示され、今は親切な説明を受けて治療してます。,,Ci9DQUlRQUNvZENodHljRjlvT2pkUVp6QktTRE0wVUhBdGFteFNXV2RxUzFGVFJsRRAB
340,3706,ChIJiThC1tIoC18RXoCHBBfj288,3,壽原一夫,2026-01-24T12:32:03.500Z,深夜救急でお世話になり感謝しています。ベッド無いから車内で６０分待機。,,Ci9DQUlRQUNvZENodHljRjlvT2kxdllXSndkSGR4WTJnMFl6RkNZa2t4T0RSUlNGRRAB
341,8978,ChIJYz8AdSMrC18RI72dO4uVixE,5,ゆ,2026-01-28T02:55:59.398Z,入院して親知らずの抜歯をしました！手術のあと大号泣してしまったにもかかわらず、優しくしてもらい、看護師さんも先生もみんな親切でした。抜いてから2週間ほど経ちますが良くなってきています。ここで抜いて本当に良かったなと思います。ありがとうございました！,,Ci9DQUlRQUNvZENodHljRjlvT2xkdFoxOUxYM2xMZVRWdWFqTlhaMGgyZFZGTVltYxAB
342,7796,ChIJKe-729N2A2AR1gDz7NShIjI,5,界隈マンジャロ（マンジャロ界隈）,2026-01-20T09:48:01.131Z,"強引にクリーニングや自費治療を勧められることが一切なく、最初から最後まで安心して通える歯医者さんです。
副院長先生はとても気さくで親切な方で、ふらっと現れて声をかけてくださる瞬間に、ふっと心がほどけて自然とほがらかな気持ちになります。

担当医の先生も清潔感があり爽やかで、こちらの話を丁寧に聞いてくださり、治療内容の説明もとても分かりやすいです。
看護師さんも綺麗で優しく、受付の方も愛想がよく、院内全体の雰囲気がとても良いと感じました。

また、待ち時間が短く、無駄がなくスピーディに進めていただける点もとてもありがたいです。
忙しい中でも通いやすく、時間を大切にしてくださっているのが伝わります。

知り合いにもぜひおすすめしたい歯科医院です。
実際に、丸の内周辺の歯医者さんで高額な費用ばかりかかり、クリーニング中心でなかなか望み通りの治療に辿り着けず落ち込んでいた彼氏に水野歯科さんの話をしたところ、「ぜひお世話になりたい」と言っていました。

患者の気持ちに寄り添ってくださる、信頼できる歯医者さんだと思います。
今後ともどうぞよろしくお願いいたします。",,Ci9DQUlRQUNvZENodHljRjlvT2tkdk1UUk9aWG95TnpaRmQwVjFkME54UkVJM2FHYxAB
343,7243,ChIJ0_dChOLlDF8RL7kfZOTj5So,3,荒川則夫,2026-01-20T13:37:22.280Z,お薬手帳を、忘れたら゙、マ゙イナカードで、掛かりつけ医の処方薬を、受け付けで、確認をして、それがダメなら、問診、治療をしないんだものね？❢⁉️。,,Ci9DQUlRQUNvZENodHljRjlvT21wblZqSnJSMVpSY0RkdVltMVRhSFJzUVV4VFdrRRAB
344,6641,ChIJRQCp300pC18Rvwa5c4Z2oBg,5,Mary,2026-01-24T00:49:48.304Z,"親知らずを抜きたくて、久しぶりにこちらの病院を受診しました。
その際に、他の病院では見抜けなかった虫歯を見つけてくれて診ていただけました。最終的に抜歯から治療、クリーニングもしていただけてとても感謝しております。",,Ci9DQUlRQUNvZENodHljRjlvT25SUE1HbElSMUY2T1U5eVRTMXRhVUZKUW1wR01XYxAB
345,5665,ChIJESl0WIRQC18RBz9PZp_X5hc,1,コンササッポロ,2026-01-29T11:54:49.004Z,,,Ci9DQUlRQUNvZENodHljRjlvT21jNFRubHFjR1JpTTNoRVprUnhOM2xWV2xneFJVRRAB
346,84002,ChIJM0Y8lo_2nl8Rd4kHM4w4Rjg,5,ちゃびママ,2026-01-26T03:01:44.791Z,"※他の大きな病院と比べた個人的な感想です。
参考になれば幸いです。
車の事故で入院しお世話になりました。
医師も看護師もリハスタッフも掃除などのスタッフも皆さん、気さくに話が出来、とても良くしていただきました。
偉そうな職員は１人もおらず、皆さん親切に対応してくれ、話も親身に聞いてくださり、事故の後の不安で心細い気持ちと体の痛みが日に日に癒されていくのが分かりました。
本当に感謝します。
特に、他の大きな病院と比較して良かったのがTV、冷蔵庫代が今どきのカード方式ではなく、1日料金な事です。
以前、認知症の母が他の病院に入院した際に、TVカードを1日1枚1000円の用意が必要でした。1日1枚でも我慢させてました。
暇なのでずっとTVをかけっぱなしで、離れる時も家感覚でいちいち消さない。
カードが無くなると不穏になる⋯。
冷蔵庫も毎日ボタンを押さないと切れてしまうので認知症の高齢者にはハードルが高く、気付くと中のものが傷んでしまうという状態でした。
こちらの昔ながらの1日いくらという良心的な料金設定には有難く思います。
医師の印象も外来受診同行で感じていた印象とは違い、話しやすく、優しかったです。外来は忙しいんですね。
リハビリも親身になって関わっていただきました。
色々な病院に入院したり、仕事で関わってきましたが、新都市病院の入院の印象は、皆さん優しくて有難いといったものでした。
身体的にも精神的にもとても元気にしてもらい、明日、退院予定です。
本当に有難うございました。",,Ci9DQUlRQUNvZENodHljRjlvT2tWUVJVdElWSEExUTFWcmJraG1ZMlJFT0dsUFIwRRAB
347,4252,ChIJNypiAHXoDF8RWVyGYurIXcY,4,シッピー,2026-01-29T07:25:21.255Z,,,Ci9DQUlRQUNvZENodHljRjlvT2tFeFUxUTViRVJTU0U1bk55MHdiRWRGYWtKaFpYYxAB
348,9050,ChIJQSno41c9cl8Rku_46tm2hy4,5,kっけ,2026-01-30T10:33:03.044Z,難抜歯で入院しました。痛みもなく、腫れも少なかったです。先生も看護師さんも優しかったです。,,Ci9DQUlRQUNvZENodHljRjlvT2pKTE1DMVJiR2sxZG1sbmJXSklkWEp1ZG5WcGJuYxAB
349,9050,ChIJQSno41c9cl8Rku_46tm2hy4,1,あい,2026-01-26T07:50:13.454Z,,,Ci9DQUlRQUNvZENodHljRjlvT25sYU1VNDRaa3hHVWtscFNrNDFWRjlXT0dOQlIwRRAB
350,9050,ChIJQSno41c9cl8Rku_46tm2hy4,5,大瀧隼也,2026-01-25T11:41:03.470Z,,,Ci9DQUlRQUNvZENodHljRjlvT2pkalh5MXNXV0ZyVldJMU56TjNjVmx1UTFKSFVHYxAB
351,9050,ChIJQSno41c9cl8Rku_46tm2hy4,1,jacob,2026-01-23T11:23:27.383Z,木黄田✕,,Ci9DQUlRQUNvZENodHljRjlvT21OVlJYbG5kRGxaWkRadlUzbEZZblI0U2tNMVNGRRAB
352,8868,ChIJE3gu5dWec18RLJyL0D_-r7k,5,朝日明美,2026-01-23T02:23:12.393Z,"インプラントを二本治療しましたがとても快適です
治療後もメンテナンスは完璧ですし、安全で安心感があります
先生もスタッフの方もとても優しい方ばかりです",,Ci9DQUlRQUNvZENodHljRjlvT2xSU2JITnFlazFPT0ZKcWVETjNSR2h3WkhWSmMxRRAB
